TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Pressure_Coefficient"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=11840, Elements=23099, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 9.997469783E-01 5.177216954E-04 2.475191418E-01
 9.852167368E-01 3.435136518E-03 1.627338342E-01
 9.722030163E-01 6.037203595E-03 1.046457624E-01
 9.561623931E-01 9.227450937E-03 5.132759283E-02
 9.418087602E-01 1.202464197E-02 1.801710092E-02
 9.290555716E-01 1.451772824E-02 -1.171861334E-02
 9.179663658E-01 1.670595072E-02 -4.595842019E-02
 9.065028429E-01 1.895348541E-02 -9.240620328E-02
 8.945590854E-01 2.111953497E-02 -9.095045667E-02
 8.829978108E-01 2.328454517E-02 -1.266400085E-01
 8.711231947E-01 2.543293126E-02 -1.496055567E-01
 8.594210148E-01 2.751673013E-02 -1.824296302E-01
 8.475303650E-01 2.950028703E-02 -1.876013577E-01
 8.365339637E-01 3.131648898E-02 -2.016448474E-01
 8.252973557E-01 3.314172104E-02 -2.224948057E-01
 8.128610849E-01 3.507102653E-02 -2.269986598E-01
 8.005123138E-01 3.698130697E-02 -2.443984803E-01
 7.884591818E-01 3.881331906E-02 -2.644298932E-01
 7.760360837E-01 4.063898325E-02 -2.821375194E-01
 7.640609741E-01 4.232048243E-02 -2.812039430E-01
 7.511146665E-01 4.416932911E-02 -3.131095119E-01
 7.375891209E-01 4.596376792E-02 -3.109329540E-01
 7.267292738E-01 4.743312672E-02 -3.369525884E-01
 7.150574923E-01 4.893567041E-02 -3.497552178E-01
 7.030421495E-01 5.042425543E-02 -3.562783205E-01
 6.900565624E-01 5.201168358E-02 -3.751551343E-01
 6.769888997E-01 5.355096608E-02 -3.938857705E-01
 6.657205820E-01 5.482054502E-02 -4.061567544E-01
 6.536806822E-01 5.612383038E-02 -4.209567290E-01
 6.420993209E-01 5.731029809E-02 -4.285706466E-01
 6.301415563E-01 5.848970637E-02 -4.407865999E-01
 6.182330251E-01 5.960671604E-02 -4.512246885E-01
 6.075493097E-01 6.057252735E-02 -4.648466990E-01
 5.956307650E-01 6.159206852E-02 -4.820218305E-01
 5.838534832E-01 6.251250952E-02 -4.894037162E-01
 5.701420903E-01 6.348732114E-02 -4.943929022E-01
 5.572167635E-01 6.433083862E-02 -4.968467854E-01
 5.444710851E-01 6.512567401E-02 -5.196159945E-01
 5.327939987E-01 6.573642790E-02 -5.160194110E-01
 5.205202699E-01 6.632423401E-02 -5.207036256E-01
 5.080181956E-01 6.684917957E-02 -5.272855809E-01
 4.970151782E-01 6.724281609E-02 -5.268500774E-01
 4.839149714E-01 6.764505804E-02 -5.336608651E-01
 4.707777500E-01 6.794174761E-02 -5.294207047E-01
 4.573397338E-01 6.817311049E-02 -5.283358404E-01
 4.438074827E-01 6.833747774E-02 -5.360210861E-01
 4.309529662E-01 6.838437170E-02 -5.265654469E-01
 4.177424014E-01 6.838165224E-02 -5.316193265E-01
 4.052041173E-01 6.828282773E-02 -5.237652769E-01
 3.923565447E-01 6.813193858E-02 -5.281137688E-01
 3.800831437E-01 6.789454818E-02 -5.202797356E-01
 3.683440089E-01 6.761640310E-02 -5.174104079E-01
 3.550384045E-01 6.722784787E-02 -5.172182580E-01
 3.424313366E-01 6.676977128E-02 -5.066723307E-01
 3.297955394E-01 6.626744568E-02 -5.124924242E-01
 3.191224039E-01 6.575797498E-02 -5.007982904E-01
 3.069328666E-01 6.513184309E-02 -4.986391443E-01
 2.943698466E-01 6.440926343E-02 -4.923433237E-01
 2.807104290E-01 6.354892254E-02 -4.918420834E-01
 2.684824765E-01 6.268662959E-02 -4.851474495E-01
 2.568526566E-01 6.179405376E-02 -4.775715437E-01
 2.445606738E-01 6.077857688E-02 -4.703063742E-01
 2.321774364E-01 5.968116224E-02 -4.654365817E-01
 2.200581729E-01 5.852366239E-02 -4.596172462E-01
 2.083834112E-01 5.732488260E-02 -4.509533064E-01
 1.965164691E-01 5.603054538E-02 -4.443013033E-01
 1.843413711E-01 5.461179838E-02 -4.381285022E-01
 1.726410538E-01 5.314643681E-02 -4.269268216E-01
 1.609377712E-01 5.159118026E-02 -4.162743579E-01
 1.492303610E-01 4.994560778E-02 -4.108741969E-01
 1.383482218E-01 4.830782115E-02 -3.973614767E-01
 1.269675791E-01 4.649986327E-02 -3.900102668E-01
 1.159188598E-01 4.462434724E-02 -3.779311968E-01
 1.051260307E-01 4.267532751E-02 -3.660322634E-01
 9.531109035E-02 4.078040645E-02 -3.519084401E-01
 8.460073173E-02 3.858043626E-02 -3.374736771E-01
 7.357487082E-02 3.614816815E-02 -3.226272867E-01
 6.389463693E-02 3.383479267E-02 -3.021237264E-01
 5.463382974E-02 3.144351393E-02 -2.835407209E-01
 4.593227804E-02 2.900750749E-02 -2.621441572E-01
 3.818445280E-02 2.664341219E-02 -2.397978247E-01
 3.140116856E-02 2.437664382E-02 -2.124890557E-01
 2.559653297E-02 2.225407399E-02 -1.919153154E-01
 2.123366855E-02 2.050851844E-02 -1.598914669E-01
 1.717909984E-02 1.873538271E-02 -1.299026750E-01
 1.399370469E-02 1.721272990E-02 -9.466001565E-02
 1.117610373E-02 1.574040763E-02 -6.276125687E-02
 9.117214940E-03 1.456089877E-02 -2.627791602E-02
 7.246928755E-03 1.339559536E-02 2.934645743E-03
 5.494690500E-03 1.219086256E-02 8.081765764E-02
 3.243608633E-03 1.041987352E-02 1.797328890E-01
 1.414866420E-03 8.682755753E-03 2.864369302E-01
 -4.399091631E-05 6.924606394E-03 5.136925536E-01
 -1.431724988E-03 4.511627369E-03 7.729396729E-01
 -2.039943123E-03 2.619751729E-03 9.701472179E-01
 -2.234542044E-03 1.055779401E-03 1.069443747E+00
 -2.138782525E-03 -7.619435200E-04 1.131503263E+00
 -1.635257504E-03 -2.793199616E-03 1.074958180E+00
 -5.783240777E-04 -5.140138324E-03 9.715443865E-01
 1.018361072E-03 -7.562367246E-03 7.999437254E-01
 3.145703115E-03 -1.003006566E-02 6.490365478E-01
 5.142563954E-03 -1.195232663E-02 5.144533706E-01
 7.420889102E-03 -1.386283431E-02 4.313460521E-01
 9.254297242E-03 -1.524407882E-02 3.337700028E-01
 1.145510282E-02 -1.676473767E-02 2.769712465E-01
 1.397364214E-02 -1.836105064E-02 2.069931379E-01
 1.728547364E-02 -2.027519606E-02 1.397155368E-01
 2.047866955E-02 -2.196510695E-02 7.342577527E-02
 2.443801053E-02 -2.389334142E-02 1.989392258E-02
 2.969399095E-02 -2.621148154E-02 -3.319167084E-02
 3.529660776E-02 -2.846102417E-02 -8.796262855E-02
 4.193157703E-02 -3.087080084E-02 -1.277147834E-01
 4.936230183E-02 -3.332675993E-02 -1.669151793E-01
 5.794541910E-02 -3.590474650E-02 -1.975219269E-01
 6.656954437E-02 -3.826810420E-02 -2.291296909E-01
 7.668620348E-02 -4.080670699E-02 -2.491830538E-01
 8.639638126E-02 -4.305007309E-02 -2.684803499E-01
 9.682647139E-02 -4.527335986E-02 -2.877136963E-01
 1.081479117E-01 -4.750579596E-02 -3.036631722E-01
 1.197307035E-01 -4.962230101E-02 -3.180764635E-01
 1.314713806E-01 -5.161821470E-02 -3.325859068E-01
 1.421400607E-01 -5.331251770E-02 -3.466121650E-01
 1.534457505E-01 -5.499342084E-02 -3.601563243E-01
 1.654457450E-01 -5.664338171E-02 -3.677243222E-01
 1.770012826E-01 -5.814618245E-02 -3.863702617E-01
 1.887169033E-01 -5.954353511E-02 -3.939670692E-01
 1.994489133E-01 -6.073595211E-02 -4.040089899E-01
 2.107765824E-01 -6.191039458E-02 -4.149627645E-01
 2.228215784E-01 -6.307109445E-02 -4.293111297E-01
 2.346359938E-01 -6.409288943E-02 -4.365387767E-01
 2.464213967E-01 -6.503265351E-02 -4.528750345E-01
 2.585688829E-01 -6.587640196E-02 -4.573162885E-01
 2.699082792E-01 -6.657755375E-02 -4.668094884E-01
 2.821190357E-01 -6.723957509E-02 -4.796400488E-01
 2.941225171E-01 -6.776459515E-02 -4.825429642E-01
 3.069039881E-01 -6.822974980E-02 -4.961144178E-01
 3.186829984E-01 -6.852505356E-02 -4.984709067E-01
 3.310039043E-01 -6.871911138E-02 -5.014777234E-01
 3.416267931E-01 -6.879064441E-02 -5.054790775E-01
 3.530276716E-01 -6.875840575E-02 -5.036418906E-01
 3.640783727E-01 -6.863386929E-02 -5.078076932E-01
 3.750623763E-01 -6.838010997E-02 -4.965525589E-01
 3.868721426E-01 -6.800074130E-02 -4.873425524E-01
 3.997886479E-01 -6.747794151E-02 -4.855905630E-01
 4.119754732E-01 -6.681939960E-02 -4.667855644E-01
 4.245522022E-01 -6.603464484E-02 -4.590539837E-01
 4.366635680E-01 -6.510455161E-02 -4.259116566E-01
 4.492263198E-01 -6.407428533E-02 -4.166979566E-01
 4.613973200E-01 -6.292425096E-02 -3.840216198E-01
 4.741496146E-01 -6.165782362E-02 -3.713948901E-01
 4.863284230E-01 -6.028708443E-02 -3.308469271E-01
 4.987909794E-01 -5.887203664E-02 -3.234596625E-01
 5.119462609E-01 -5.720222741E-02 -2.771838838E-01
 5.250534415E-01 -5.550553277E-02 -2.546415474E-01
 5.376082659E-01 -5.381632596E-02 -2.291284205E-01
 5.504837036E-01 -5.202290788E-02 -2.032409516E-01
 5.636950135E-01 -5.011485517E-02 -1.719866706E-01
 5.766814947E-01 -4.821894690E-02 -1.494435871E-01
 5.900775194E-01 -4.622895643E-02 -1.265699557E-01
 6.031829715E-01 -4.422175512E-02 -9.610388368E-02
 6.167094111E-01 -4.216582328E-02 -7.851073919E-02
 6.302399039E-01 -4.006233811E-02 -5.121384965E-02
 6.439858079E-01 -3.792074323E-02 -2.828667428E-02
 6.569325924E-01 -3.590861708E-02 -9.302980456E-03
 6.702669263E-01 -3.383156285E-02 1.059789398E-02
 6.827501655E-01 -3.187962994E-02 3.058809918E-02
 6.952143312E-01 -2.993137576E-02 5.155939718E-02
 7.099916935E-01 -2.765084058E-02 7.012942271E-02
 7.232661843E-01 -2.562432364E-02 8.592284356E-02
 7.347595096E-01 -2.383980155E-02 1.108855255E-01
