TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Pressure_Coefficient"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=675, Elements=1135, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 1.000027180E+00 5.164191825E-04 3.243541097E-01
 9.862021208E-01 3.486342030E-03 2.789198826E-01
 9.727407694E-01 6.293621846E-03 1.943568661E-01
 9.565141201E-01 9.781282395E-03 1.340683819E-01
 9.419996738E-01 1.280625071E-02 7.970530870E-02
 9.293217063E-01 1.552766189E-02 4.431411354E-02
 9.179427624E-01 1.783201844E-02 4.540214410E-03
 9.072724581E-01 2.011421323E-02 -3.578901355E-02
 8.956548572E-01 2.241988294E-02 -6.358393341E-02
 8.840982914E-01 2.470556274E-02 -9.452321324E-02
 8.723421693E-01 2.696374431E-02 -1.166543121E-01
 8.600541949E-01 2.926023118E-02 -1.486904563E-01
 8.485959768E-01 3.142523766E-02 -1.800978592E-01
 8.375039101E-01 3.340220824E-02 -1.980344916E-01
 8.259172440E-01 3.542296961E-02 -2.188820278E-01
 8.135709763E-01 3.754070774E-02 -2.402244474E-01
 8.009970784E-01 3.964028135E-02 -2.618014825E-01
 7.885307074E-01 4.167712107E-02 -2.858463014E-01
 7.761285305E-01 4.366481304E-02 -3.095192178E-01
 7.645134330E-01 4.547245800E-02 -3.335592648E-01
 7.514088154E-01 4.747205228E-02 -3.569632187E-01
 7.378963828E-01 4.945370555E-02 -3.812160900E-01
 7.270190120E-01 5.102927610E-02 -4.063807490E-01
 7.156009674E-01 5.263782293E-02 -4.259868711E-01
 7.036049366E-01 5.425950885E-02 -4.501273016E-01
 6.906718016E-01 5.598458648E-02 -4.805895217E-01
 6.778053641E-01 5.761772394E-02 -5.113497317E-01
 6.668037176E-01 5.896836892E-02 -5.426717204E-01
 6.549433470E-01 6.036916748E-02 -5.732055600E-01
 6.433996558E-01 6.166936085E-02 -6.005513291E-01
 6.316180825E-01 6.292715669E-02 -6.235477843E-01
 6.197608709E-01 6.411156058E-02 -6.562284885E-01
 6.094069481E-01 6.513955444E-02 -6.877000130E-01
 5.976532698E-01 6.619707495E-02 -7.105347208E-01
 5.860384107E-01 6.717058271E-02 -7.372044507E-01
 5.726491213E-01 6.822498143E-02 -7.594076364E-01
 5.600804090E-01 6.911239773E-02 -7.743151513E-01
 5.476256013E-01 6.992693245E-02 -7.822980605E-01
 5.364384651E-01 7.058212906E-02 -7.828794469E-01
 5.244227648E-01 7.120095193E-02 -7.752414328E-01
 5.121842623E-01 7.173941284E-02 -7.704091764E-01
 5.012803078E-01 7.216063887E-02 -7.723476109E-01
 4.884213805E-01 7.261306792E-02 -7.672771332E-01
 4.753554165E-01 7.294113934E-02 -7.549537412E-01
 4.621782899E-01 7.320491225E-02 -7.445962430E-01
 4.489574432E-01 7.338135689E-02 -7.351031441E-01
 4.364097714E-01 7.347969711E-02 -7.269068318E-01
 4.235796630E-01 7.350314409E-02 -7.159153100E-01
 4.112447500E-01 7.344525307E-02 -7.042613504E-01
 3.984503150E-01 7.331448048E-02 -6.932005405E-01
 3.861649632E-01 7.311020792E-02 -6.819999273E-01
 3.742417097E-01 7.286071777E-02 -6.674988438E-01
 3.609175086E-01 7.248053700E-02 -6.520198413E-01
 3.481220007E-01 7.204884291E-02 -6.401749007E-01
 3.351061642E-01 7.153673470E-02 -6.303855698E-01
 3.244158030E-01 7.105866075E-02 -6.173657939E-01
 3.119916320E-01 7.042066753E-02 -6.060846193E-01
 2.992632091E-01 6.970761716E-02 -5.933278641E-01
 2.854952514E-01 6.882639229E-02 -5.781910058E-01
 2.733364403E-01 6.797899306E-02 -5.605183236E-01
 2.614277899E-01 6.704432517E-02 -5.427886562E-01
 2.489674091E-01 6.601136178E-02 -5.343864285E-01
 2.365010977E-01 6.489898264E-02 -5.229488350E-01
 2.241614163E-01 6.368245184E-02 -5.100552729E-01
 2.121074498E-01 6.242164597E-02 -4.966930324E-01
 1.999482661E-01 6.104372814E-02 -4.802939086E-01
 1.876131296E-01 5.954922736E-02 -4.660104250E-01
 1.758673638E-01 5.803820118E-02 -4.489768518E-01
 1.639889330E-01 5.639179051E-02 -4.295223119E-01
 1.523053944E-01 5.465838313E-02 -4.079885193E-01
 1.412322372E-01 5.291699246E-02 -3.820945087E-01
 1.296029240E-01 5.095396936E-02 -3.474441063E-01
 1.184906140E-01 4.895238206E-02 -3.126562921E-01
 1.076009721E-01 4.684771225E-02 -2.831648180E-01
 9.753661603E-02 4.478270188E-02 -2.542726646E-01
 8.683873713E-02 4.243645445E-02 -2.164940577E-01
 7.564507425E-02 3.976989165E-02 -1.831504272E-01
 6.582821906E-02 3.724645823E-02 -1.506129359E-01
 5.617740750E-02 3.455141187E-02 -1.143295633E-01
 4.732800648E-02 3.186431155E-02 -8.773113371E-02
 3.961016610E-02 2.931144647E-02 -6.228019931E-02
 3.275084496E-02 2.682790346E-02 -2.844752889E-02
 2.690608241E-02 2.450920641E-02 -6.027603826E-03
 2.256760746E-02 2.263892256E-02 2.464683703E-02
 1.837362163E-02 2.067636512E-02 6.427221791E-02
 1.501925196E-02 1.895740628E-02 7.574606439E-02
 1.200997736E-02 1.727041043E-02 8.406536030E-02
 9.818999097E-03 1.593219675E-02 2.030991256E-01
 7.859150879E-03 1.462466549E-02 2.152666568E-01
 6.043216214E-03 1.329122297E-02 3.423807921E-01
 3.722312627E-03 1.134056970E-02 2.922197835E-01
 1.847197418E-03 9.430568665E-03 7.644811215E-01
 3.483951732E-04 7.497324143E-03 7.258937765E-01
 -1.091758371E-03 4.754278809E-03 9.455402610E-01
 -1.645680866E-03 2.681908896E-03 7.301675602E-01
 -1.769896946E-03 1.002519857E-03 1.105287012E+00
 -1.576177659E-03 -8.945657173E-04 1.076330013E+00
 -1.012213412E-03 -2.872785321E-03 1.113282393E+00
 1.290879736E-04 -5.247727036E-03 8.846123596E-01
 1.788587659E-03 -7.681040559E-03 8.123355291E-01
 3.980917390E-03 -1.015280373E-02 6.737879481E-01
 5.954635330E-03 -1.201609708E-02 5.820816000E-01
 8.225326426E-03 -1.388885081E-02 4.476619062E-01
 1.006407570E-02 -1.525494084E-02 3.852890655E-01
 1.231464278E-02 -1.679416001E-02 3.241370893E-01
 1.483674254E-02 -1.837173291E-02 2.273472658E-01
 1.821073145E-02 -2.029803954E-02 1.894286993E-01
 2.136017382E-02 -2.193905413E-02 1.554900075E-01
 2.535930276E-02 -2.386375889E-02 1.183830608E-01
 3.069509193E-02 -2.619469352E-02 3.852077564E-02
 3.641431034E-02 -2.845047042E-02 -2.370774079E-02
 4.312360287E-02 -3.086353280E-02 -8.061323450E-02
 5.063996091E-02 -3.331418335E-02 -1.280470222E-01
 5.948551744E-02 -3.594161570E-02 -1.705007923E-01
 6.818377972E-02 -3.828746825E-02 -2.102362582E-01
 7.836574316E-02 -4.080573097E-02 -2.403050761E-01
 8.827039599E-02 -4.306710139E-02 -2.827304506E-01
 9.868425131E-02 -4.526262358E-02 -3.170158814E-01
 1.100748405E-01 -4.747949913E-02 -3.443331814E-01
 1.214279234E-01 -4.953467101E-02 -3.690168212E-01
 1.332094073E-01 -5.151855573E-02 -3.912734425E-01
 1.437887996E-01 -5.318953097E-02 -4.159137156E-01
 1.552156359E-01 -5.486866459E-02 -4.407022049E-01
 1.673438996E-01 -5.653269961E-02 -4.617959779E-01
 1.789800376E-01 -5.801963434E-02 -4.832052748E-01
 1.907552481E-01 -5.941983685E-02 -4.998847317E-01
 2.016269863E-01 -6.062198803E-02 -5.199977098E-01
 2.130815536E-01 -6.179197878E-02 -5.374940030E-01
 2.252045721E-01 -6.293620169E-02 -5.573409803E-01
 2.373405099E-01 -6.397462636E-02 -5.794188701E-01
 2.491407692E-01 -6.488636136E-02 -6.013202294E-01
 2.611445487E-01 -6.572259218E-02 -6.233321513E-01
 2.721009552E-01 -6.638197601E-02 -6.469941842E-01
 2.842974663E-01 -6.701304018E-02 -6.639166245E-01
 2.961725295E-01 -6.751946360E-02 -6.806822898E-01
 3.089982867E-01 -6.795083731E-02 -6.994796600E-01
 3.207657635E-01 -6.824734807E-02 -7.261169947E-01
 3.333118856E-01 -6.841462851E-02 -7.474256361E-01
 3.440275192E-01 -6.846814603E-02 -7.637581069E-01
 3.555453420E-01 -6.842160225E-02 -7.776391088E-01
 3.665761650E-01 -6.827436388E-02 -7.919788691E-01
 3.775419891E-01 -6.800787896E-02 -8.001899593E-01
 3.893420398E-01 -6.761182845E-02 -8.024718627E-01
 4.025017023E-01 -6.701344252E-02 -7.866713865E-01
 4.148434103E-01 -6.634213775E-02 -7.559386584E-01
 4.271782339E-01 -6.552485377E-02 -7.177084516E-01
 4.395289123E-01 -6.458987296E-02 -6.631010515E-01
 4.518682361E-01 -6.353546679E-02 -6.037094221E-01
 4.637705982E-01 -6.240618601E-02 -5.482012469E-01
 4.760943949E-01 -6.114928052E-02 -4.988267853E-01
 4.882650375E-01 -5.981802940E-02 -4.560745016E-01
 5.008744001E-01 -5.832843110E-02 -4.071503885E-01
 5.145725608E-01 -5.664506555E-02 -3.597306608E-01
 5.273912549E-01 -5.496089533E-02 -3.170825933E-01
 5.400599241E-01 -5.327738822E-02 -2.800519458E-01
 5.526893139E-01 -5.148779601E-02 -2.421957629E-01
 5.661205649E-01 -4.957400635E-02 -2.003557934E-01
 5.790060759E-01 -4.765915498E-02 -1.642981033E-01
 5.921847224E-01 -4.570282623E-02 -1.310981627E-01
 6.054847240E-01 -4.370273650E-02 -1.037958547E-01
 6.194433570E-01 -4.154254124E-02 -7.094371119E-02
 6.333056688E-01 -3.942188993E-02 -4.000612078E-02
 6.476302147E-01 -3.721062467E-02 -1.515402989E-02
 6.604893208E-01 -3.523261845E-02 6.946907408E-03
 6.736880541E-01 -3.316225857E-02 3.197741338E-02
 6.860731244E-01 -3.125698492E-02 5.547989114E-02
 6.984251738E-01 -2.935093641E-02 7.347823327E-02
 7.129030824E-01 -2.710310742E-02 9.722998460E-02
 7.261092663E-01 -2.509437315E-02 1.222149076E-01
 7.376510501E-01 -2.334946021E-02 1.384768949E-01
