TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Pressure_Coefficient"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=709, Elements=1203, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 1.000066161E+00 5.210508825E-04 3.005824847E-01
 9.883218408E-01 2.725999104E-03 2.621328358E-01
 9.762817621E-01 4.974632058E-03 1.853804390E-01
 9.613282681E-01 7.782795001E-03 1.211448701E-01
 9.472078681E-01 1.042947825E-02 6.082429882E-02
 9.333956242E-01 1.298085786E-02 2.410316871E-02
 9.219110012E-01 1.507708617E-02 -2.433691490E-02
 9.098652601E-01 1.729134843E-02 -5.967863650E-02
 8.978905678E-01 1.935108379E-02 -9.229629325E-02
 8.858163357E-01 2.143509127E-02 -1.312588950E-01
 8.733147979E-01 2.349023893E-02 -1.513286403E-01
 8.607562184E-01 2.542174421E-02 -1.675801539E-01
 8.482006788E-01 2.735524066E-02 -1.865174824E-01
 8.366414309E-01 2.906990238E-02 -2.038046829E-01
 8.248431087E-01 3.079735674E-02 -2.258836868E-01
 8.118914962E-01 3.264055401E-02 -2.473058809E-01
 7.988681793E-01 3.444397822E-02 -2.568760795E-01
 7.863062024E-01 3.609076142E-02 -2.726219389E-01
 7.740315199E-01 3.774594516E-02 -2.976900932E-01
 7.619629502E-01 3.930446133E-02 -3.103660514E-01
 7.486774325E-01 4.094652459E-02 -3.234436267E-01
 7.348216772E-01 4.264517874E-02 -3.435120653E-01
 7.240169644E-01 4.394684359E-02 -3.657500468E-01
 7.129119039E-01 4.524988309E-02 -3.916433684E-01
 7.012267113E-01 4.658909515E-02 -4.126926856E-01
 6.873918176E-01 4.808672145E-02 -4.297740891E-01
 6.740814447E-01 4.947415739E-02 -4.475860780E-01
 6.638680696E-01 5.050197989E-02 -4.671405095E-01
 6.522087455E-01 5.164544657E-02 -4.885354928E-01
 6.406116486E-01 5.273308977E-02 -5.090363400E-01
 6.287850738E-01 5.379186198E-02 -5.289189280E-01
 6.173532605E-01 5.475218967E-02 -5.503472243E-01
 6.064867973E-01 5.563256890E-02 -5.698578821E-01
 5.937668681E-01 5.658092350E-02 -5.859987295E-01
 5.819857717E-01 5.739892274E-02 -6.013243957E-01
 5.685343742E-01 5.825546756E-02 -6.176879460E-01
 5.560599566E-01 5.898489803E-02 -6.301435023E-01
 5.438812375E-01 5.962148681E-02 -6.368427710E-01
 5.329221487E-01 6.013106182E-02 -6.403204113E-01
 5.213189721E-01 6.060821936E-02 -6.442096752E-01
 5.086545348E-01 6.106768921E-02 -6.452541960E-01
 4.975284934E-01 6.139044464E-02 -6.426809946E-01
 4.844643772E-01 6.171451882E-02 -6.412764319E-01
 4.713733494E-01 6.195820495E-02 -6.322491836E-01
 4.573280811E-01 6.211471185E-02 -6.218832376E-01
 4.439848363E-01 6.218936667E-02 -6.145843872E-01
 4.312848747E-01 6.218949705E-02 -6.089734738E-01
 4.187908471E-01 6.212538481E-02 -6.021307071E-01
 4.066879451E-01 6.199340150E-02 -5.885686757E-01
 3.944126666E-01 6.178110465E-02 -5.761753965E-01
 3.824283183E-01 6.152870134E-02 -5.701679381E-01
 3.712473512E-01 6.124389917E-02 -5.594114383E-01
 3.582607508E-01 6.083462015E-02 -5.438473359E-01
 3.459370434E-01 6.037094817E-02 -5.295182979E-01
 3.332616687E-01 5.984797701E-02 -5.205147024E-01
 3.224335909E-01 5.934387073E-02 -5.101215647E-01
 3.100035191E-01 5.871110037E-02 -4.988597049E-01
 2.968972325E-01 5.797043815E-02 -4.856224422E-01
 2.829914391E-01 5.710043013E-02 -4.736639300E-01
 2.703114450E-01 5.623989925E-02 -4.631117263E-01
 2.582494318E-01 5.535995215E-02 -4.481419321E-01
 2.456502318E-01 5.435336381E-02 -4.352600182E-01
 2.329637855E-01 5.329523981E-02 -4.229180221E-01
 2.204873115E-01 5.216260254E-02 -4.067739645E-01
 2.084707320E-01 5.099902302E-02 -3.942716158E-01
 1.969168484E-01 4.983292520E-02 -3.812434318E-01
 1.843127161E-01 4.847118258E-02 -3.666630989E-01
 1.721238196E-01 4.707631841E-02 -3.532109732E-01
 1.605020761E-01 4.566698521E-02 -3.366468864E-01
 1.482389271E-01 4.408575594E-02 -3.199087156E-01
 1.373646259E-01 4.260534793E-02 -3.035180181E-01
 1.255905181E-01 4.092036933E-02 -2.873988599E-01
 1.138817817E-01 3.912709281E-02 -2.678897479E-01
 1.030383110E-01 3.737613931E-02 -2.537394150E-01
 9.310353547E-02 3.567154706E-02 -2.366619482E-01
 8.177362382E-02 3.359522298E-02 -2.154622823E-01
 6.987416744E-02 3.124481998E-02 -1.896681930E-01
 5.991984904E-02 2.910804749E-02 -1.589142120E-01
 5.010205507E-02 2.682137303E-02 -1.254749430E-01
 4.141701385E-02 2.460319363E-02 -9.799125615E-02
 3.407966346E-02 2.255111374E-02 -7.353058346E-02
 2.770645916E-02 2.058619261E-02 -4.353883915E-02
 2.229480445E-02 1.874882355E-02 -7.924052775E-03
 1.839490421E-02 1.728445105E-02 3.358865740E-02
 1.472810563E-02 1.577937603E-02 6.715811047E-02
 1.202440448E-02 1.455802657E-02 1.525546071E-01
 9.560340084E-03 1.332449447E-02 2.043728306E-01
 7.774809375E-03 1.234906167E-02 2.873128965E-01
 6.210862659E-03 1.142373681E-02 3.435370771E-01
 4.756459501E-03 1.047031488E-02 3.603839377E-01
 2.864138689E-03 9.049324319E-03 4.486335446E-01
 1.234762953E-03 7.578116842E-03 7.187039732E-01
 -1.297106937E-04 6.017179228E-03 1.064474601E+00
 -1.395407016E-03 3.884709440E-03 9.001994070E-01
 -1.918595750E-03 2.237842651E-03 9.558583748E-01
 -2.069601323E-03 8.904415299E-04 1.084088047E+00
 -1.945171622E-03 -6.263844552E-04 9.332831253E-01
 -1.495463308E-03 -2.243421506E-03 8.095234470E-01
 -5.557019031E-04 -4.128819797E-03 8.351177826E-01
 8.976074751E-04 -6.121693179E-03 5.954160850E-01
 2.932321280E-03 -8.219943382E-03 5.194059270E-01
 4.752442241E-03 -9.755443782E-03 4.147982635E-01
 6.844399031E-03 -1.128331013E-02 3.108770042E-01
 8.494473062E-03 -1.236277260E-02 2.663257387E-01
 1.054267026E-02 -1.358681731E-02 2.299701378E-01
 1.289090980E-02 -1.486207452E-02 1.883924576E-01
 1.614934206E-02 -1.647040434E-02 1.130287293E-01
 1.918870211E-02 -1.782931946E-02 6.306794837E-02
 2.306851745E-02 -1.941924915E-02 2.521576285E-02
 2.844528481E-02 -2.139975689E-02 -8.092990305E-03
 3.421837091E-02 -2.331543341E-02 -6.122644668E-02
 4.145744070E-02 -2.547384799E-02 -1.004348798E-01
 4.910084605E-02 -2.753460221E-02 -1.424662904E-01
 5.810543895E-02 -2.972849272E-02 -1.747117245E-01
 6.694247574E-02 -3.170346841E-02 -2.023759290E-01
 7.718775421E-02 -3.380062804E-02 -2.235677923E-01
 8.708816022E-02 -3.567609191E-02 -2.459786268E-01
 9.739911556E-02 -3.749315813E-02 -2.670567260E-01
 1.081822887E-01 -3.926487640E-02 -2.831356913E-01
 1.196236908E-01 -4.102721810E-02 -2.984581178E-01
 1.312138140E-01 -4.269452021E-02 -3.129767030E-01
 1.419506669E-01 -4.414792359E-02 -3.283038064E-01
 1.529766619E-01 -4.555739835E-02 -3.430957504E-01
 1.649971455E-01 -4.700222984E-02 -3.580699151E-01
 1.766176075E-01 -4.831236973E-02 -3.743070961E-01
 1.886147112E-01 -4.957895353E-02 -3.903483703E-01
 1.993228346E-01 -5.064258724E-02 -4.085411317E-01
 2.104839087E-01 -5.167802796E-02 -4.253734505E-01
 2.228700817E-01 -5.274688825E-02 -4.419081877E-01
 2.357464582E-01 -5.376112089E-02 -4.606172178E-01
 2.483329922E-01 -5.467585474E-02 -4.822430098E-01
 2.609736323E-01 -5.548429862E-02 -5.050709219E-01
 2.723035216E-01 -5.614649877E-02 -5.282476818E-01
 2.852486670E-01 -5.678961799E-02 -5.494265630E-01
 2.979741096E-01 -5.731246248E-02 -5.683127320E-01
 3.107465804E-01 -5.774126947E-02 -5.859268090E-01
 3.226034641E-01 -5.805859715E-02 -6.078006086E-01
 3.351321220E-01 -5.824160203E-02 -6.226222543E-01
 3.460730016E-01 -5.832828209E-02 -6.310752469E-01
 3.575653434E-01 -5.833775550E-02 -6.448714484E-01
 3.684925139E-01 -5.822186545E-02 -6.534686162E-01
 3.793295920E-01 -5.802871659E-02 -6.506118790E-01
 3.908190429E-01 -5.771180242E-02 -6.422356842E-01
 4.037634134E-01 -5.722257867E-02 -6.285250648E-01
 4.161107242E-01 -5.663955584E-02 -6.100402936E-01
 4.291742742E-01 -5.588275939E-02 -5.844409213E-01
 4.418119192E-01 -5.499519035E-02 -5.502252099E-01
 4.540749192E-01 -5.402661115E-02 -5.086571573E-01
 4.662229419E-01 -5.296142772E-02 -4.694244023E-01
 4.786565602E-01 -5.174558610E-02 -4.295225431E-01
 4.903676510E-01 -5.053878203E-02 -3.905606306E-01
 5.027418137E-01 -4.915855825E-02 -3.503645005E-01
 5.165675282E-01 -4.753967747E-02 -3.086763048E-01
 5.302624106E-01 -4.585346952E-02 -2.689580872E-01
 5.434884429E-01 -4.411533475E-02 -2.256875482E-01
 5.566211343E-01 -4.237428680E-02 -1.867903276E-01
 5.696115494E-01 -4.060799628E-02 -1.571054658E-01
 5.826635957E-01 -3.879062459E-02 -1.247750633E-01
 5.946621299E-01 -3.709504008E-02 -9.330438587E-02
 6.071206331E-01 -3.534438834E-02 -6.721515363E-02
 6.209787726E-01 -3.335325420E-02 -3.972046047E-02
 6.351457834E-01 -3.130731732E-02 -8.462622665E-03
 6.494076252E-01 -2.927557193E-02 1.780550523E-02
 6.624527574E-01 -2.740124241E-02 4.127301134E-02
 6.760808825E-01 -2.548500709E-02 6.173701361E-02
 6.882961988E-01 -2.374053560E-02 8.261032920E-02
 7.005803585E-01 -2.199754678E-02 1.070546047E-01
 7.151564956E-01 -2.000675723E-02 1.261346039E-01
 7.279356718E-01 -1.825388521E-02 1.437200791E-01
 7.398473024E-01 -1.667038351E-02 1.625595099E-01
