TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Pressure_Coefficient"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=688, Elements=1161, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 9.998232722E-01 5.178157007E-04 3.400386550E-01
 9.837962389E-01 3.699804423E-03 2.660109097E-01
 9.705211520E-01 6.357045379E-03 1.755786795E-01
 9.553694725E-01 9.409821592E-03 1.131926076E-01
 9.415206909E-01 1.210540254E-02 7.069961893E-02
 9.297067523E-01 1.439852268E-02 3.258902155E-02
 9.187458158E-01 1.652571186E-02 -1.430583572E-04
 9.073315859E-01 1.869964413E-02 -3.545784848E-02
 8.958366513E-01 2.086947858E-02 -7.529456052E-02
 8.836739063E-01 2.309839986E-02 -1.053205122E-01
 8.715149760E-01 2.522005327E-02 -1.257703373E-01
 8.594607711E-01 2.726915851E-02 -1.458573461E-01
 8.475466371E-01 2.926900983E-02 -1.693124103E-01
 8.363175988E-01 3.111533262E-02 -1.963213408E-01
 8.248089552E-01 3.297559172E-02 -2.132482566E-01
 8.119978309E-01 3.494201973E-02 -2.269645207E-01
 7.996076345E-01 3.683897480E-02 -2.497121601E-01
 7.879843116E-01 3.859429061E-02 -2.741225627E-01
 7.758108974E-01 4.039281979E-02 -2.918179138E-01
 7.641125917E-01 4.204728454E-02 -3.148200945E-01
 7.514403462E-01 4.384909198E-02 -3.398464068E-01
 7.382341623E-01 4.562865943E-02 -3.528223403E-01
 7.270150781E-01 4.708908498E-02 -3.687446697E-01
 7.153631449E-01 4.860336334E-02 -3.936538034E-01
 7.034001350E-01 5.012301356E-02 -4.165386852E-01
 6.903706789E-01 5.170074478E-02 -4.344112414E-01
 6.771909595E-01 5.322168022E-02 -4.596892088E-01
 6.656804681E-01 5.454966798E-02 -4.875663652E-01
 6.534131169E-01 5.586311966E-02 -5.149639161E-01
 6.422358751E-01 5.704972148E-02 -5.413159943E-01
 6.298125386E-01 5.826494843E-02 -5.644772271E-01
 6.179484725E-01 5.939069763E-02 -5.873757452E-01
 6.070049405E-01 6.034985557E-02 -6.096875728E-01
 5.950436592E-01 6.136179715E-02 -6.390669643E-01
 5.831275582E-01 6.231159344E-02 -6.643613140E-01
 5.693316460E-01 6.330855191E-02 -6.831478688E-01
 5.560845733E-01 6.415976584E-02 -7.004252554E-01
 5.430048108E-01 6.494114548E-02 -7.136784950E-01
 5.314357877E-01 6.553886086E-02 -7.211615193E-01
 5.190037489E-01 6.611771137E-02 -7.298653417E-01
 5.066519380E-01 6.662901491E-02 -7.288704665E-01
 4.959052205E-01 6.698023528E-02 -7.205243089E-01
 4.831116498E-01 6.734674424E-02 -7.174086013E-01
 4.705234468E-01 6.763383001E-02 -7.101165167E-01
 4.573317468E-01 6.783990562E-02 -7.006706153E-01
 4.436489344E-01 6.796978414E-02 -6.935056618E-01
 4.308194518E-01 6.801322848E-02 -6.837591406E-01
 4.177146554E-01 6.798024476E-02 -6.701138290E-01
 4.050096273E-01 6.785709411E-02 -6.566817536E-01
 3.915903270E-01 6.766039878E-02 -6.496914424E-01
 3.795165718E-01 6.742403656E-02 -6.371048262E-01
 3.676162660E-01 6.710791588E-02 -6.180982091E-01
 3.542145789E-01 6.667318940E-02 -6.032529729E-01
 3.415113986E-01 6.619403511E-02 -5.942420857E-01
 3.289992213E-01 6.566610187E-02 -5.844916022E-01
 3.185304105E-01 6.514780968E-02 -5.704474980E-01
 3.067075908E-01 6.450958550E-02 -5.590356269E-01
 2.944915891E-01 6.379007548E-02 -5.469750553E-01
 2.810856104E-01 6.291279942E-02 -5.358047883E-01
 2.689460814E-01 6.204727665E-02 -5.227987297E-01
 2.570755184E-01 6.112505123E-02 -5.055900185E-01
 2.444773465E-01 6.005945057E-02 -4.925398835E-01
 2.319142520E-01 5.894222111E-02 -4.815025861E-01
 2.198559195E-01 5.777183175E-02 -4.677789431E-01
 2.081555128E-01 5.656573176E-02 -4.527165706E-01
 1.963297278E-01 5.525748432E-02 -4.359784280E-01
 1.841910481E-01 5.383380502E-02 -4.200107932E-01
 1.722813249E-01 5.234426260E-02 -4.045194905E-01
 1.605304182E-01 5.079273134E-02 -3.862007063E-01
 1.486767679E-01 4.911191389E-02 -3.682150569E-01
 1.375750303E-01 4.745179787E-02 -3.517894339E-01
 1.261990964E-01 4.564751312E-02 -3.324112556E-01
 1.150151119E-01 4.375397414E-02 -3.115427434E-01
 1.042434350E-01 4.181547463E-02 -2.951069036E-01
 9.419271350E-02 3.989070281E-02 -2.722502080E-01
 8.343411982E-02 3.768699616E-02 -2.487112204E-01
 7.271237671E-02 3.532440215E-02 -2.264983870E-01
 6.315898895E-02 3.305616975E-02 -2.054184969E-01
 5.409424379E-02 3.073338233E-02 -1.782898433E-01
 4.554005340E-02 2.835185826E-02 -1.466692870E-01
 3.776697442E-02 2.597988769E-02 -1.157167114E-01
 3.109269775E-02 2.375656925E-02 -9.350583802E-02
 2.526577935E-02 2.161515132E-02 -5.842415995E-02
 2.094163746E-02 1.987078786E-02 -2.526107966E-02
 1.691507176E-02 1.808691956E-02 1.279761769E-02
 1.380157657E-02 1.657227613E-02 3.462752931E-02
 1.109950431E-02 1.512577105E-02 6.386440534E-02
 9.174712934E-03 1.399717666E-02 1.355664551E-01
 7.348065730E-03 1.283229981E-02 1.850848387E-01
 5.610635504E-03 1.159608550E-02 2.145452610E-01
 3.442458808E-03 9.818323888E-03 2.595159896E-01
 1.733052777E-03 8.112451993E-03 2.946778001E-01
 4.060670035E-04 6.432621274E-03 6.060970926E-01
 -8.745353553E-04 4.140639678E-03 6.821856927E-01
 -1.480850158E-03 2.288274933E-03 7.460077159E-01
 -1.707834424E-03 7.320153527E-04 1.228963340E+00
 -1.668006531E-03 -1.139059197E-03 1.003299162E+00
 -1.236835145E-03 -3.303006990E-03 1.098327111E+00
 -2.550367208E-04 -5.804380402E-03 1.066103925E+00
 1.297285082E-03 -8.462748490E-03 9.606498600E-01
 3.319054376E-03 -1.109886263E-02 8.489356913E-01
 5.226534326E-03 -1.316335518E-02 7.492121964E-01
 7.463325281E-03 -1.526979823E-02 5.828477929E-01
 9.250736795E-03 -1.678567007E-02 5.239262204E-01
 1.134448685E-02 -1.841344871E-02 4.583664553E-01
 1.376844943E-02 -2.015182748E-02 4.081847069E-01
 1.687852666E-02 -2.218533494E-02 3.419020105E-01
 2.011207119E-02 -2.411966026E-02 2.417560287E-01
 2.406079136E-02 -2.628194354E-02 1.814461735E-01
 2.914421633E-02 -2.881486900E-02 1.001294970E-01
 3.443692252E-02 -3.120844625E-02 2.001643002E-02
 4.088127986E-02 -3.385286778E-02 -4.505200686E-02
 4.803376645E-02 -3.651572764E-02 -9.423769126E-02
 5.653282627E-02 -3.938770294E-02 -1.416286974E-01
 6.497429311E-02 -4.197791591E-02 -1.944539896E-01
 7.511045039E-02 -4.482295364E-02 -2.288866037E-01
 8.462415636E-02 -4.725414142E-02 -2.692989659E-01
 9.542196989E-02 -4.980983958E-02 -3.039109014E-01
 1.065253690E-01 -5.223402008E-02 -3.370991347E-01
 1.184921712E-01 -5.463658273E-02 -3.687930943E-01
 1.302720010E-01 -5.683788657E-02 -3.999518301E-01
 1.409778893E-01 -5.868153647E-02 -4.292785580E-01
 1.524773687E-01 -6.054016575E-02 -4.507592424E-01
 1.646061540E-01 -6.235603616E-02 -4.749405815E-01
 1.762871742E-01 -6.398843229E-02 -4.997227010E-01
 1.882074028E-01 -6.552855670E-02 -5.232089346E-01
 1.989801824E-01 -6.682460010E-02 -5.448900167E-01
 2.104860991E-01 -6.811351329E-02 -5.668495253E-01
 2.226760387E-01 -6.934243441E-02 -5.893630833E-01
 2.346928567E-01 -7.048026472E-02 -6.156818238E-01
 2.465586215E-01 -7.147291303E-02 -6.438354261E-01
 2.587528229E-01 -7.240213454E-02 -6.713192706E-01
 2.703094184E-01 -7.315527648E-02 -6.983224879E-01
 2.828724682E-01 -7.387060672E-02 -7.216282201E-01
 2.952819765E-01 -7.446615398E-02 -7.526160738E-01
 3.079201877E-01 -7.495578378E-02 -7.906292934E-01
 3.198550940E-01 -7.526859641E-02 -8.226551070E-01
 3.323810399E-01 -7.548682392E-02 -8.441681766E-01
 3.428902030E-01 -7.556720823E-02 -8.675965522E-01
 3.546216190E-01 -7.554617524E-02 -8.890458802E-01
 3.662527502E-01 -7.541812211E-02 -9.143034852E-01
 3.776284456E-01 -7.516691834E-02 -9.386623961E-01
 3.899601102E-01 -7.477319241E-02 -9.574676379E-01
 4.028168023E-01 -7.421086729E-02 -9.666251749E-01
 4.149466753E-01 -7.353939116E-02 -9.485354143E-01
 4.275981784E-01 -7.269057631E-02 -8.884718988E-01
 4.400302172E-01 -7.172433287E-02 -7.917444541E-01
 4.529742301E-01 -7.058417052E-02 -6.910474408E-01
 4.655392468E-01 -6.935979426E-02 -6.070987597E-01
 4.779499173E-01 -6.803604215E-02 -5.428993571E-01
 4.902829230E-01 -6.662192941E-02 -4.955840691E-01
 5.021041036E-01 -6.515032053E-02 -4.521688903E-01
 5.152664185E-01 -6.346199661E-02 -4.120949896E-01
 5.276302695E-01 -6.172910705E-02 -3.680273824E-01
 5.395113230E-01 -6.005233899E-02 -3.234060789E-01
 5.527171493E-01 -5.808085203E-02 -2.839682384E-01
 5.657824874E-01 -5.611253157E-02 -2.469955132E-01
 5.787797570E-01 -5.406874791E-02 -2.106942504E-01
 5.924839973E-01 -5.189367384E-02 -1.724028055E-01
 6.058865786E-01 -4.971946776E-02 -1.403675403E-01
 6.184538007E-01 -4.762880504E-02 -1.086448014E-01
 6.314912438E-01 -4.544839635E-02 -7.593331850E-02
 6.447764635E-01 -4.325295240E-02 -5.134899124E-02
 6.575749516E-01 -4.108513519E-02 -2.701838338E-02
 6.710694432E-01 -3.880850226E-02 7.129051046E-04
 6.832975149E-01 -3.670757636E-02 2.812209232E-02
 6.958147287E-01 -3.461759910E-02 4.969198875E-02
 7.101688385E-01 -3.215918317E-02 7.296531193E-02
 7.232811451E-01 -2.996187471E-02 9.874635407E-02
 7.347503304E-01 -2.802727930E-02 1.179641987E-01
