TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Mach"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=702, Elements=1189, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 9.998372197E-01 5.352277658E-04 5.780085823E-01
 9.872235656E-01 2.790727420E-03 6.314095682E-01
 9.759641290E-01 4.769071937E-03 6.689382106E-01
 9.637050629E-01 6.951295771E-03 6.906714534E-01
 9.514737129E-01 9.088065475E-03 7.143141929E-01
 9.402418733E-01 1.101199165E-02 7.301131026E-01
 9.297298789E-01 1.273428369E-02 7.453132284E-01
 9.174397588E-01 1.472591795E-02 7.617545224E-01
 9.062404037E-01 1.646291651E-02 7.752599418E-01
 8.937072158E-01 1.827903651E-02 7.830091614E-01
 8.811631799E-01 1.998054236E-02 7.897252887E-01
 8.696514368E-01 2.154150233E-02 7.965474196E-01
 8.566687107E-01 2.316294424E-02 8.002387415E-01
 8.444741964E-01 2.463732287E-02 8.035167995E-01
 8.324659467E-01 2.606073208E-02 8.066504215E-01
 8.188317418E-01 2.760150470E-02 8.099030092E-01
 8.053854704E-01 2.912264504E-02 8.137511726E-01
 7.932202220E-01 3.044546209E-02 8.177609253E-01
 7.803978920E-01 3.183682635E-02 8.225760274E-01
 7.675610781E-01 3.319549188E-02 8.273886168E-01
 7.541764975E-01 3.458105400E-02 8.326930155E-01
 7.396230102E-01 3.605515882E-02 8.388886277E-01
 7.284266949E-01 3.717695177E-02 8.452370927E-01
 7.169393897E-01 3.829082102E-02 8.508608621E-01
 7.049157023E-01 3.942590207E-02 8.572528053E-01
 6.909340024E-01 4.072092846E-02 8.645121672E-01
 6.773382425E-01 4.191900045E-02 8.711736162E-01
 6.669491529E-01 4.281283170E-02 8.772502985E-01
 6.551135182E-01 4.379026219E-02 8.839618593E-01
 6.443148851E-01 4.465613887E-02 8.904253681E-01
 6.319859624E-01 4.558540508E-02 8.973286703E-01
 6.210041046E-01 4.639034718E-02 9.045767594E-01
 6.098273993E-01 4.715835676E-02 9.098082351E-01
 5.968541503E-01 4.798047990E-02 9.147024235E-01
 5.845196843E-01 4.872332886E-02 9.199728227E-01
 5.705543160E-01 4.948234931E-02 9.255631596E-01
 5.573596954E-01 5.013834685E-02 9.307104125E-01
 5.443212986E-01 5.071376264E-02 9.344774421E-01
 5.330853462E-01 5.114433542E-02 9.364192261E-01
 5.207242370E-01 5.156471953E-02 9.374101965E-01
 5.072876215E-01 5.193401128E-02 9.368448656E-01
 4.961780310E-01 5.217545107E-02 9.351682151E-01
 4.826394916E-01 5.241174996E-02 9.346977539E-01
 4.696677923E-01 5.256960541E-02 9.338653560E-01
 4.548825622E-01 5.266036838E-02 9.311608554E-01
 4.404308200E-01 5.264976248E-02 9.277010137E-01
 4.268833399E-01 5.256955698E-02 9.242712358E-01
 4.135420024E-01 5.242896080E-02 9.204677207E-01
 4.011321962E-01 5.221466348E-02 9.161037905E-01
 3.885366023E-01 5.194659159E-02 9.120129493E-01
 3.765493035E-01 5.163576826E-02 9.080787865E-01
 3.658228815E-01 5.131418630E-02 9.038568724E-01
 3.527283967E-01 5.086394772E-02 9.004220862E-01
 3.412158191E-01 5.042570829E-02 8.962734908E-01
 3.292104900E-01 4.989687726E-02 8.918664941E-01
 3.191121519E-01 4.943247885E-02 8.885483418E-01
 3.073755801E-01 4.883455113E-02 8.842259135E-01
 2.945128381E-01 4.813037440E-02 8.787360389E-01
 2.807176411E-01 4.729780555E-02 8.737527149E-01
 2.679257989E-01 4.648482427E-02 8.693026089E-01
 2.559652328E-01 4.566357285E-02 8.640993616E-01
 2.432875484E-01 4.474347457E-02 8.585254034E-01
 2.302828729E-01 4.373713583E-02 8.526665017E-01
 2.182746679E-01 4.275548831E-02 8.472317247E-01
 2.067004591E-01 4.175637662E-02 8.428343457E-01
 1.958422661E-01 4.077360779E-02 8.380537610E-01
 1.837143153E-01 3.962187842E-02 8.322045367E-01
 1.720313877E-01 3.845468163E-02 8.284590782E-01
 1.604163349E-01 3.723436221E-02 8.242433522E-01
 1.485967934E-01 3.594094515E-02 8.203914723E-01
 1.379365325E-01 3.470831737E-02 8.167065903E-01
 1.270026565E-01 3.338436037E-02 8.105941301E-01
 1.155312508E-01 3.191868216E-02 8.061206528E-01
 1.049823761E-01 3.050098754E-02 8.033165969E-01
 9.533683211E-02 2.912613191E-02 7.983677591E-01
 8.420550823E-02 2.745329030E-02 7.914893282E-01
 7.219947129E-02 2.550974675E-02 7.853404624E-01
 6.248481944E-02 2.380613610E-02 7.777545965E-01
 5.280421674E-02 2.198359184E-02 7.698567446E-01
 4.373129457E-02 2.010571770E-02 7.645991415E-01
 3.599981219E-02 1.833535358E-02 7.631954701E-01
 2.942789346E-02 1.667787135E-02 7.711414994E-01
 2.376277372E-02 1.509185135E-02 7.640171732E-01
 1.973863691E-02 1.384349912E-02 7.502388227E-01
 1.603071578E-02 1.257387735E-02 7.332965522E-01
 1.350506674E-02 1.161936484E-02 7.231109527E-01
 1.130352449E-02 1.071108598E-02 7.108964376E-01
 9.659361094E-03 9.978160262E-03 6.988920331E-01
 8.110240102E-03 9.228480980E-03 6.818695616E-01
 6.664080545E-03 8.463302627E-03 6.595446125E-01
 4.718234297E-03 7.308997214E-03 6.343438775E-01
 3.026206279E-03 6.126496941E-03 5.337322932E-01
 1.485231682E-03 4.820216913E-03 4.663978575E-01
 -1.309662366E-05 3.122749273E-03 4.158915630E-01
 -8.526119636E-04 1.719646505E-03 3.562249682E-01
 -1.282471116E-03 6.128935493E-04 2.285788524E-01
 -1.548354398E-03 -8.099249681E-04 1.121749129E-01
 -1.446694136E-03 -2.644020133E-03 1.020033171E-01
 -8.055733051E-04 -4.665428773E-03 2.052670685E-01
 5.025542923E-04 -6.909859367E-03 2.747575129E-01
 2.530843951E-03 -9.281441569E-03 3.486425442E-01
 4.353793804E-03 -1.096102409E-02 4.317795943E-01
 6.598909851E-03 -1.271804329E-02 4.564566540E-01
 8.149879985E-03 -1.379863732E-02 4.940591116E-01
 1.011771709E-02 -1.504769642E-02 5.268659910E-01
 1.253523864E-02 -1.645012386E-02 5.431939413E-01
 1.575182006E-02 -1.813633181E-02 5.709975719E-01
 1.897637174E-02 -1.966681145E-02 6.071368805E-01
 2.313301526E-02 -2.146921679E-02 6.373333326E-01
 2.872605436E-02 -2.363524586E-02 6.694050160E-01
 3.455704451E-02 -2.566996217E-02 6.921932353E-01
 4.229428619E-02 -2.810166590E-02 7.186410269E-01
 4.985993356E-02 -3.024519421E-02 7.408567481E-01
 5.878922716E-02 -3.254357353E-02 7.557378315E-01
 6.751678884E-02 -3.458769992E-02 7.699556350E-01
 7.817617804E-02 -3.689615801E-02 7.848947199E-01
 8.817269653E-02 -3.888126835E-02 7.974855271E-01
 9.892648458E-02 -4.086136073E-02 8.085938901E-01
 1.097741276E-01 -4.272093624E-02 8.192355504E-01
 1.216014475E-01 -4.461239278E-02 8.307170592E-01
 1.329145432E-01 -4.629810527E-02 8.406030088E-01
 1.434125304E-01 -4.777409509E-02 8.485397078E-01
 1.544679552E-01 -4.922804236E-02 8.554584832E-01
 1.663089693E-01 -5.069738626E-02 8.637658905E-01
 1.780345142E-01 -5.206813291E-02 8.716525168E-01
 1.897975206E-01 -5.333402753E-02 8.798001824E-01
 2.001675069E-01 -5.439015850E-02 8.862884807E-01
 2.113687843E-01 -5.545984581E-02 8.949554168E-01
 2.236265987E-01 -5.653480440E-02 9.034883202E-01
 2.359489948E-01 -5.753363296E-02 9.122094936E-01
 2.481552660E-01 -5.842324346E-02 9.210716517E-01
 2.611772716E-01 -5.928574875E-02 9.298940049E-01
 2.723630369E-01 -5.992946029E-02 9.391085512E-01
 2.854301333E-01 -6.060042977E-02 9.463379307E-01
 2.981956601E-01 -6.112939864E-02 9.545139150E-01
 3.111559451E-01 -6.157219782E-02 9.638741825E-01
 3.226703703E-01 -6.185076758E-02 9.741007787E-01
 3.350232542E-01 -6.205549091E-02 9.823896206E-01
 3.454589248E-01 -6.212368235E-02 9.889060672E-01
 3.566628993E-01 -6.211335585E-02 9.940310652E-01
 3.678032756E-01 -6.201004982E-02 9.987896248E-01
 3.783302307E-01 -6.181470677E-02 1.002467272E+00
 3.896042705E-01 -6.148379669E-02 1.001302627E+00
 4.018742144E-01 -6.101233512E-02 9.973776594E-01
 4.137277007E-01 -6.041769311E-02 9.892943216E-01
 4.271255732E-01 -5.961688608E-02 9.784707276E-01
 4.400146604E-01 -5.871375278E-02 9.670065930E-01
 4.532682598E-01 -5.760931969E-02 9.505293346E-01
 4.659437537E-01 -5.644748360E-02 9.322372145E-01
 4.784140587E-01 -5.518824235E-02 9.143144290E-01
 4.900553524E-01 -5.391813070E-02 8.971027358E-01
 5.021507740E-01 -5.250546336E-02 8.784359974E-01
 5.156252384E-01 -5.083107948E-02 8.580557569E-01
 5.296315551E-01 -4.902612418E-02 8.404785819E-01
 5.429955721E-01 -4.723478481E-02 8.240234976E-01
 5.570919514E-01 -4.524340108E-02 8.064447883E-01
 5.695938468E-01 -4.346325621E-02 7.913940016E-01
 5.831768513E-01 -4.151555896E-02 7.803590731E-01
 5.953586698E-01 -3.970958665E-02 7.682741997E-01
 6.073346138E-01 -3.791646287E-02 7.536719134E-01
 6.201409698E-01 -3.600063920E-02 7.423567331E-01
 6.344360709E-01 -3.388829902E-02 7.329699323E-01
 6.476615667E-01 -3.190306574E-02 7.233019290E-01
 6.613137722E-01 -2.986915410E-02 7.128559915E-01
 6.748425364E-01 -2.786181495E-02 7.036287607E-01
 6.877911687E-01 -2.597779036E-02 6.952479568E-01
 7.002759576E-01 -2.415201627E-02 6.871526857E-01
 7.150826454E-01 -2.200681530E-02 6.775147266E-01
 7.277933955E-01 -2.015529200E-02 6.676946610E-01
 7.394497991E-01 -1.856244728E-02 6.617867386E-01
 7.513955235E-01 -1.691571809E-02 6.561628019E-01
 7.640902996E-01 -1.516143419E-02 6.482737324E-01
 7.769246101E-01 -1.349959522E-02 6.415763418E-01
 7.888270617E-01 -1.194707397E-02 6.348578967E-01
 8.010222316E-01 -1.039911807E-02 6.267814806E-01
