TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Pressure_Coefficient"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=691, Elements=1167, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 9.997333288E-01 5.252361880E-04 2.554278778E-01
 9.875336289E-01 2.955878619E-03 1.953888527E-01
 9.759528637E-01 5.241173320E-03 1.256005906E-01
 9.617837667E-01 8.007524535E-03 5.911471230E-02
 9.484767914E-01 1.064916980E-02 1.653598207E-02
 9.355865717E-01 1.308044232E-02 -1.721568011E-02
 9.246358871E-01 1.518470608E-02 -4.964811658E-02
 9.126718640E-01 1.739950106E-02 -7.946291635E-02
 9.015578628E-01 1.944726333E-02 -1.112538817E-01
 8.896621466E-01 2.154636942E-02 -1.347031910E-01
 8.774371147E-01 2.360672504E-02 -1.546681209E-01
 8.653427958E-01 2.557680011E-02 -1.674960112E-01
 8.525139093E-01 2.757541835E-02 -1.817811929E-01
 8.409068584E-01 2.936673723E-02 -1.941001507E-01
 8.288956285E-01 3.114330582E-02 -2.039315559E-01
 8.158226013E-01 3.306532651E-02 -2.207280049E-01
 8.025896549E-01 3.496300429E-02 -2.374605983E-01
 7.902713418E-01 3.668390960E-02 -2.466441984E-01
 7.773863673E-01 3.841052949E-02 -2.589023025E-01
 7.654545903E-01 4.001811892E-02 -2.707754606E-01
 7.521735430E-01 4.172806814E-02 -2.844872628E-01
 7.381097078E-01 4.353634268E-02 -3.027379190E-01
 7.270721793E-01 4.489008710E-02 -3.109191591E-01
 7.158433795E-01 4.623923078E-02 -3.257597683E-01
 7.040572166E-01 4.763669521E-02 -3.370627304E-01
 6.901176572E-01 4.920631647E-02 -3.521636109E-01
 6.770455241E-01 5.065986887E-02 -3.675118074E-01
 6.666275263E-01 5.174713209E-02 -3.766887630E-01
 6.550148129E-01 5.293558910E-02 -3.927866337E-01
 6.435681581E-01 5.405976251E-02 -4.018298298E-01
 6.313920617E-01 5.517705902E-02 -4.129393561E-01
 6.200824976E-01 5.619068816E-02 -4.260398832E-01
 6.091473699E-01 5.710516125E-02 -4.337870482E-01
 5.963869691E-01 5.810847878E-02 -4.458403501E-01
 5.844731927E-01 5.899425969E-02 -4.560007086E-01
 5.706068277E-01 5.992700905E-02 -4.668883727E-01
 5.577634573E-01 6.072288752E-02 -4.763526929E-01
 5.449902415E-01 6.141550094E-02 -4.825130886E-01
 5.338449478E-01 6.196044758E-02 -4.847046085E-01
 5.218484998E-01 6.247488409E-02 -4.897077418E-01
 5.090197921E-01 6.296645105E-02 -4.951446217E-01
 4.978420138E-01 6.330834329E-02 -4.967777524E-01
 4.845251441E-01 6.364952773E-02 -4.976753183E-01
 4.711735845E-01 6.389541924E-02 -4.957471711E-01
 4.567560554E-01 6.407003850E-02 -4.971200368E-01
 4.428502619E-01 6.415602565E-02 -4.946424346E-01
 4.295472503E-01 6.412509084E-02 -4.911405041E-01
 4.165793061E-01 6.404346228E-02 -4.883829106E-01
 4.040586352E-01 6.388075650E-02 -4.864582604E-01
 3.916309178E-01 6.366814673E-02 -4.848725205E-01
 3.794081509E-01 6.337388605E-02 -4.784534201E-01
 3.682686985E-01 6.305509061E-02 -4.748803074E-01
 3.551348150E-01 6.262562424E-02 -4.710869055E-01
 3.429015279E-01 6.214099750E-02 -4.648863164E-01
 3.302206993E-01 6.157547981E-02 -4.634976165E-01
 3.197148144E-01 6.106275693E-02 -4.558558872E-01
 3.071748912E-01 6.036140770E-02 -4.473184781E-01
 2.941247523E-01 5.957564339E-02 -4.424033936E-01
 2.801800370E-01 5.866876617E-02 -4.379771321E-01
 2.675727010E-01 5.776048079E-02 -4.295028472E-01
 2.555777133E-01 5.683216825E-02 -4.231306613E-01
 2.430527061E-01 5.579482019E-02 -4.144893362E-01
 2.302306145E-01 5.464629456E-02 -4.076011481E-01
 2.180615515E-01 5.349831283E-02 -4.022938997E-01
 2.062596083E-01 5.230848491E-02 -3.946175972E-01
 1.949715912E-01 5.110241845E-02 -3.852210138E-01
 1.826315969E-01 4.970266670E-02 -3.762441309E-01
 1.708071828E-01 4.828478023E-02 -3.672113523E-01
 1.593915373E-01 4.683129489E-02 -3.571580799E-01
 1.475159079E-01 4.524837434E-02 -3.520187258E-01
 1.369742006E-01 4.376091808E-02 -3.420709492E-01
 1.256293803E-01 4.206574336E-02 -3.327389032E-01
 1.142149717E-01 4.025441408E-02 -3.225185906E-01
 1.037986800E-01 3.850317001E-02 -3.165011042E-01
 9.412315488E-02 3.678272665E-02 -3.081648622E-01
 8.316417038E-02 3.471345082E-02 -2.932960331E-01
 7.135117054E-02 3.230694309E-02 -2.824998058E-01
 6.148784980E-02 3.013638780E-02 -2.642352704E-01
 5.172149464E-02 2.780224383E-02 -2.398411255E-01
 4.280251637E-02 2.547973208E-02 -2.344362447E-01
 3.528730199E-02 2.333354764E-02 -2.114019153E-01
 2.869411372E-02 2.125649713E-02 -1.840431586E-01
 2.313172817E-02 1.933310553E-02 -1.783461688E-01
 1.913364232E-02 1.780838706E-02 -1.623474625E-01
 1.539428812E-02 1.624516211E-02 -1.547723164E-01
 1.267777011E-02 1.499560941E-02 -8.890772540E-02
 1.026108861E-02 1.378645003E-02 -4.747255326E-02
 8.462963626E-03 1.280073449E-02 -4.371395963E-02
 6.857560016E-03 1.184157748E-02 -7.072806873E-02
 5.382381845E-03 1.087985560E-02 3.849159585E-02
 3.459639847E-03 9.462477639E-03 3.077327137E-01
 1.794716809E-03 7.993862964E-03 2.256354467E-01
 3.370530030E-04 6.386887748E-03 5.474415251E-01
 -1.035125228E-03 4.222650547E-03 4.144542949E-01
 -1.655398053E-03 2.526577329E-03 1.058274435E+00
 -1.873013098E-03 1.186617767E-03 7.091078367E-01
 -1.844048267E-03 -4.031913704E-04 9.576866391E-01
 -1.449708594E-03 -2.169670304E-03 6.506680138E-01
 -5.417049979E-04 -4.234578926E-03 7.331975240E-01
 9.311398608E-04 -6.432154682E-03 6.309949100E-01
 3.023747820E-03 -8.737627417E-03 4.881312827E-01
 4.884148482E-03 -1.040638890E-02 4.597113752E-01
 7.058888208E-03 -1.209727954E-02 3.461142229E-01
 8.665107191E-03 -1.321275812E-02 2.904099682E-01
 1.070084143E-02 -1.450896636E-02 2.413574930E-01
 1.311382651E-02 -1.591308415E-02 1.986953739E-01
 1.637991704E-02 -1.763164438E-02 1.335843303E-01
 1.945408247E-02 -1.910523698E-02 7.259993422E-02
 2.352045476E-02 -2.087682299E-02 4.698571424E-02
 2.900816314E-02 -2.303798497E-02 -7.868595423E-03
 3.484457731E-02 -2.510703728E-02 -6.576017070E-02
 4.224567860E-02 -2.745735087E-02 -1.101641411E-01
 4.984887689E-02 -2.964556031E-02 -1.445294709E-01
 5.879499391E-02 -3.198131919E-02 -1.780128963E-01
 6.747531146E-02 -3.404487669E-02 -1.990331451E-01
 7.792334259E-02 -3.633057326E-02 -2.170593087E-01
 8.783948421E-02 -3.832102939E-02 -2.288132494E-01
 9.820989519E-02 -4.026903585E-02 -2.436924288E-01
 1.090951934E-01 -4.216125235E-02 -2.571460018E-01
 1.203848198E-01 -4.399987310E-02 -2.701911368E-01
 1.318392754E-01 -4.574191198E-02 -2.858604575E-01
 1.421439946E-01 -4.721555114E-02 -2.964462308E-01
 1.530703902E-01 -4.869637266E-02 -3.061073597E-01
 1.649096161E-01 -5.019369721E-02 -3.189897875E-01
 1.764326841E-01 -5.155490711E-02 -3.288985559E-01
 1.880453080E-01 -5.285336450E-02 -3.379700224E-01
 1.984479874E-01 -5.393086746E-02 -3.496044922E-01
 2.094124854E-01 -5.499747023E-02 -3.577022787E-01
 2.215649039E-01 -5.609565228E-02 -3.671946980E-01
 2.339983284E-01 -5.712806433E-02 -3.787982081E-01
 2.463019490E-01 -5.806059018E-02 -3.894884328E-01
 2.589353919E-01 -5.891797692E-02 -3.996812286E-01
 2.699587941E-01 -5.958275497E-02 -4.119080036E-01
 2.827093601E-01 -6.025630981E-02 -4.204572389E-01
 2.951942086E-01 -6.080082431E-02 -4.294792819E-01
 3.082546294E-01 -6.127022207E-02 -4.381522071E-01
 3.199618161E-01 -6.156824902E-02 -4.461850616E-01
 3.325867653E-01 -6.179322675E-02 -4.487520973E-01
 3.433689475E-01 -6.188870221E-02 -4.566582394E-01
 3.547140360E-01 -6.187454611E-02 -4.552824149E-01
 3.657842278E-01 -6.178471446E-02 -4.562919342E-01
 3.763643503E-01 -6.159271300E-02 -4.588712846E-01
 3.877703846E-01 -6.126710027E-02 -4.518124896E-01
 4.007258415E-01 -6.076775119E-02 -4.402742802E-01
 4.130578041E-01 -6.016866863E-02 -4.327848566E-01
 4.260340631E-01 -5.938035622E-02 -4.166868091E-01
 4.389415383E-01 -5.847328156E-02 -3.984373436E-01
 4.516400993E-01 -5.742967129E-02 -3.772671551E-01
 4.640403390E-01 -5.631580204E-02 -3.555544740E-01
 4.766761959E-01 -5.505646765E-02 -3.349666296E-01
 4.883227050E-01 -5.381253734E-02 -3.088828212E-01
 5.009903908E-01 -5.235058442E-02 -2.805146365E-01
 5.148097277E-01 -5.065356195E-02 -2.473415840E-01
 5.287778378E-01 -4.889847711E-02 -2.203308459E-01
 5.421749949E-01 -4.710285366E-02 -1.946284008E-01
 5.557928681E-01 -4.523375630E-02 -1.640080177E-01
 5.687742233E-01 -4.339644685E-02 -1.375882928E-01
 5.820021629E-01 -4.148728028E-02 -1.115847446E-01
 5.943639278E-01 -3.968527168E-02 -8.607089908E-02
 6.069563627E-01 -3.787064552E-02 -6.766036869E-02
 6.207416058E-01 -3.582167253E-02 -4.566433423E-02
 6.351066828E-01 -3.369698673E-02 -1.986626878E-02
 6.491840482E-01 -3.159616515E-02 2.725899684E-03
 6.624541283E-01 -2.963171341E-02 2.502535616E-02
 6.760838032E-01 -2.764031664E-02 4.073220721E-02
 6.885281205E-01 -2.579524741E-02 6.179617977E-02
 7.010056973E-01 -2.400617115E-02 7.890782925E-02
 7.155618072E-01 -2.188907377E-02 9.569115754E-02
 7.285262942E-01 -2.004567161E-02 1.186194457E-01
 7.403945327E-01 -1.841831207E-02 1.296375667E-01
