TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Pressure_Coefficient"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=719, Elements=1223, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 9.999948144E-01 5.111349747E-04 2.185431515E-01
 9.895666242E-01 2.562822076E-03 1.918168099E-01
 9.773325324E-01 4.992554896E-03 1.598000311E-01
 9.606748819E-01 8.241645060E-03 9.251443486E-02
 9.453114271E-01 1.125850622E-02 3.566555319E-02
 9.288955927E-01 1.443802658E-02 2.633070466E-03
 9.171524048E-01 1.671110094E-02 -3.876595818E-02
 9.051865935E-01 1.900593750E-02 -5.791747109E-02
 8.931907415E-01 2.121231519E-02 -8.315801984E-02
 8.814063668E-01 2.342730574E-02 -1.123670327E-01
 8.689399958E-01 2.567431144E-02 -1.325598766E-01
 8.562287092E-01 2.792969532E-02 -1.627653217E-01
 8.436054587E-01 3.013392724E-02 -1.776705415E-01
 8.329563737E-01 3.186823428E-02 -1.897054059E-01
 8.212588429E-01 3.383272514E-02 -2.117247992E-01
 8.081198335E-01 3.593460098E-02 -2.235212769E-01
 7.955380082E-01 3.790677711E-02 -2.404937941E-01
 7.826437354E-01 3.989824653E-02 -2.566005998E-01
 7.702682018E-01 4.175369814E-02 -2.687874080E-01
 7.581765056E-01 4.353935644E-02 -2.879985455E-01
 7.449503541E-01 4.546535388E-02 -3.080006366E-01
 7.310305238E-01 4.741443321E-02 -3.229242044E-01
 7.204606533E-01 4.884147644E-02 -3.373050482E-01
 7.096514702E-01 5.029817671E-02 -3.501014325E-01
 6.980689764E-01 5.178784207E-02 -3.664240641E-01
 6.845838428E-01 5.350614339E-02 -3.864659563E-01
 6.717613339E-01 5.504046008E-02 -4.023489867E-01
 6.624587774E-01 5.612317100E-02 -4.142003872E-01
 6.509019136E-01 5.740462244E-02 -4.220862595E-01
 6.388350725E-01 5.868443474E-02 -4.387398921E-01
 6.272720098E-01 5.988688394E-02 -4.552863153E-01
 6.159031391E-01 6.097418070E-02 -4.629355361E-01
 6.050302386E-01 6.196540967E-02 -4.741462004E-01
 5.924175978E-01 6.305876374E-02 -4.898350388E-01
 5.813089013E-01 6.395387650E-02 -4.973532624E-01
 5.679692030E-01 6.491684169E-02 -5.044217735E-01
 5.560801029E-01 6.571824849E-02 -5.123996895E-01
 5.445722342E-01 6.641443819E-02 -5.216922674E-01
 5.343580246E-01 6.698693335E-02 -5.216511591E-01
 5.232831836E-01 6.751272082E-02 -5.273712883E-01
 5.115368366E-01 6.805949658E-02 -5.346121333E-01
 5.002909303E-01 6.846855581E-02 -5.306703064E-01
 4.873456061E-01 6.887584925E-02 -5.354023555E-01
 4.738209844E-01 6.921733916E-02 -5.359020791E-01
 4.601682425E-01 6.944818050E-02 -5.281809848E-01
 4.470295608E-01 6.958605349E-02 -5.265648414E-01
 4.344392717E-01 6.967768073E-02 -5.290140315E-01
 4.219759703E-01 6.968188286E-02 -5.290876314E-01
 4.095602930E-01 6.960050762E-02 -5.210697071E-01
 3.980525434E-01 6.946583092E-02 -5.172416107E-01
 3.855849504E-01 6.926533580E-02 -5.132272884E-01
 3.743297756E-01 6.901516020E-02 -5.105140708E-01
 3.615766168E-01 6.868450344E-02 -5.074470537E-01
 3.487630486E-01 6.826505810E-02 -5.019130951E-01
 3.355566561E-01 6.776235253E-02 -5.000412939E-01
 3.240323365E-01 6.726022065E-02 -4.959582757E-01
 3.113253713E-01 6.663799286E-02 -4.911596077E-01
 2.978749871E-01 6.589333713E-02 -4.841119762E-01
 2.836177647E-01 6.500507146E-02 -4.801871381E-01
 2.710443437E-01 6.416023523E-02 -4.763901433E-01
 2.586955726E-01 6.322842091E-02 -4.662219975E-01
 2.459295094E-01 6.219251081E-02 -4.604822118E-01
 2.333560735E-01 6.110002473E-02 -4.555144261E-01
 2.207654417E-01 5.992082879E-02 -4.489379760E-01
 2.091004997E-01 5.873772874E-02 -4.420234242E-01
 1.970737129E-01 5.744204298E-02 -4.345162494E-01
 1.846206784E-01 5.599302053E-02 -4.251571379E-01
 1.727679670E-01 5.452179164E-02 -4.156615918E-01
 1.615849882E-01 5.303621665E-02 -4.058533016E-01
 1.496197283E-01 5.135539174E-02 -3.983215562E-01
 1.389753371E-01 4.974487796E-02 -3.831621979E-01
 1.271884292E-01 4.785012081E-02 -3.703108265E-01
 1.160177439E-01 4.593835399E-02 -3.590041213E-01
 1.053819209E-01 4.399549216E-02 -3.462398429E-01
 9.523499012E-02 4.200128838E-02 -3.271940674E-01
 8.427906781E-02 3.969669715E-02 -3.047618911E-01
 7.258506864E-02 3.702484071E-02 -2.846491998E-01
 6.301744282E-02 3.465143219E-02 -2.540579386E-01
 5.296204612E-02 3.193761781E-02 -2.279366628E-01
 4.472520202E-02 2.949609980E-02 -1.963537161E-01
 3.783070669E-02 2.727623656E-02 -1.517695177E-01
 3.166398033E-02 2.511795238E-02 -1.155027996E-01
 2.609416470E-02 2.297977358E-02 -7.139925401E-02
 2.213452756E-02 2.133243158E-02 -4.452347443E-02
 1.821946725E-02 1.956837811E-02 3.892386147E-03
 1.507025957E-02 1.802554727E-02 8.165656335E-02
 1.215888932E-02 1.645975932E-02 1.490149944E-01
 9.999183007E-03 1.519878488E-02 1.893632580E-01
 8.170989342E-03 1.404266618E-02 2.123930124E-01
 6.519544404E-03 1.289784163E-02 3.129556458E-01
 4.339154810E-03 1.120432373E-02 4.243413564E-01
 2.373230178E-03 9.387535974E-03 5.071106496E-01
 7.789031952E-04 7.537580095E-03 8.460782802E-01
 -7.890774286E-04 4.817523994E-03 9.755306713E-01
 -1.311449450E-03 2.858001273E-03 1.029625897E+00
 -1.349116093E-03 1.374020823E-03 1.041220103E+00
 -1.088428078E-03 -4.028534022E-05 9.558221621E-01
 -5.824141554E-04 -1.336249290E-03 9.953395321E-01
 3.956019355E-04 -2.911394462E-03 7.382276730E-01
 1.727080904E-03 -4.422030877E-03 5.140569638E-01
 3.553390736E-03 -5.993815139E-03 1.438447989E-01
 5.249349400E-03 -7.182127330E-03 1.688366472E-01
 7.108971011E-03 -8.300447837E-03 5.359358285E-02
 8.688827977E-03 -9.143039584E-03 3.025597859E-03
 1.080412790E-02 -1.016023010E-02 -1.736299176E-03
 1.315793861E-02 -1.117311511E-02 -6.727920412E-02
 1.649111323E-02 -1.245392952E-02 -8.729336285E-02
 1.934378967E-02 -1.343680639E-02 -1.252948750E-01
 2.309390903E-02 -1.461552735E-02 -1.265566671E-01
 2.855273522E-02 -1.614391245E-02 -1.320428537E-01
 3.452330083E-02 -1.763628609E-02 -1.563600181E-01
 4.192400351E-02 -1.928183436E-02 -1.556177916E-01
 4.973744601E-02 -2.085489966E-02 -1.643069074E-01
 5.930534750E-02 -2.259424701E-02 -1.613861203E-01
 6.831159443E-02 -2.408295684E-02 -1.681329138E-01
 7.863587141E-02 -2.566721849E-02 -1.697099719E-01
 8.916230500E-02 -2.716220543E-02 -1.774211049E-01
 9.935085475E-02 -2.850895934E-02 -1.816352545E-01
 1.107695028E-01 -2.992760204E-02 -1.848455370E-01
 1.224303171E-01 -3.128765151E-02 -1.923114711E-01
 1.345259398E-01 -3.261868283E-02 -1.996880179E-01
 1.456187814E-01 -3.376681730E-02 -2.069129549E-01
 1.570602357E-01 -3.488178924E-02 -2.128173998E-01
 1.696457267E-01 -3.603992984E-02 -2.200379049E-01
 1.816912293E-01 -3.708595783E-02 -2.274427859E-01
 1.938005835E-01 -3.806782141E-02 -2.350558962E-01
 2.048612684E-01 -3.891250864E-02 -2.433397817E-01
 2.163494229E-01 -3.973434865E-02 -2.517095487E-01
 2.286586910E-01 -4.054195061E-02 -2.582301266E-01
 2.421244830E-01 -4.136472195E-02 -2.669032664E-01
 2.546361685E-01 -4.205051064E-02 -2.776332096E-01
 2.669802010E-01 -4.265419021E-02 -2.851600002E-01
 2.782047689E-01 -4.313413799E-02 -2.920414206E-01
 2.907652259E-01 -4.360095039E-02 -2.987571826E-01
 3.032492995E-01 -4.398525134E-02 -3.078728633E-01
 3.160538971E-01 -4.428523779E-02 -3.140552363E-01
 3.280148506E-01 -4.447915778E-02 -3.208083471E-01
 3.402041495E-01 -4.457465187E-02 -3.239425751E-01
 3.513185680E-01 -4.459725693E-02 -3.277336151E-01
 3.623130023E-01 -4.451900721E-02 -3.308942593E-01
 3.726242483E-01 -4.437276721E-02 -3.291974115E-01
 3.831106424E-01 -4.415481910E-02 -3.291951649E-01
 3.944264054E-01 -4.380036518E-02 -3.242341060E-01
 4.073944390E-01 -4.328699782E-02 -3.121387579E-01
 4.197765589E-01 -4.270458966E-02 -3.070027991E-01
 4.315492809E-01 -4.201130196E-02 -2.953281913E-01
 4.434081018E-01 -4.121877253E-02 -2.775256374E-01
 4.545736015E-01 -4.037782922E-02 -2.617642578E-01
 4.656417668E-01 -3.947118297E-02 -2.434156725E-01
 4.773699939E-01 -3.842376918E-02 -2.245248915E-01
 4.877587855E-01 -3.741814196E-02 -2.021667207E-01
 5.003420115E-01 -3.616891429E-02 -1.795843392E-01
 5.137400031E-01 -3.473825753E-02 -1.567999737E-01
 5.269296169E-01 -3.328873217E-02 -1.299973325E-01
 5.404962897E-01 -3.174040094E-02 -1.078985308E-01
 5.523189306E-01 -3.035289422E-02 -8.522407105E-02
 5.652008653E-01 -2.882794105E-02 -6.422671799E-02
 5.775260329E-01 -2.734161913E-02 -4.260167354E-02
 5.886463523E-01 -2.599884197E-02 -2.503027099E-02
 6.009867787E-01 -2.450191975E-02 -7.798441552E-03
 6.158937216E-01 -2.269508690E-02 1.338749496E-02
 6.302484274E-01 -2.094434202E-02 3.531049928E-02
 6.459355950E-01 -1.906894892E-02 5.541283654E-02
 6.590526700E-01 -1.753049716E-02 7.024983941E-02
 6.723221540E-01 -1.598447934E-02 8.463177733E-02
 6.844522357E-01 -1.458653528E-02 9.923520773E-02
 6.968640685E-01 -1.315882150E-02 1.157191391E-01
 7.112511992E-01 -1.159206498E-02 1.285633442E-01
 7.242200971E-01 -1.017009374E-02 1.414573090E-01
 7.367472649E-01 -8.850120939E-03 1.566428002E-01
