TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Pressure_Coefficient"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=708, Elements=1201, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 9.998784661E-01 5.102732684E-04 2.410479231E-01
 9.881206155E-01 2.775537083E-03 2.717533447E-01
 9.754181504E-01 5.107619800E-03 1.290522994E-01
 9.599810243E-01 8.109060116E-03 8.973988079E-02
 9.447213411E-01 1.090979949E-02 4.645607718E-02
 9.302068949E-01 1.364074182E-02 5.821615854E-03
 9.183431864E-01 1.588445902E-02 -2.576663669E-02
 9.059796929E-01 1.814894006E-02 -5.920230716E-02
 8.939114213E-01 2.034029737E-02 -8.531358253E-02
 8.817184567E-01 2.246980555E-02 -1.108781193E-01
 8.693375587E-01 2.460550517E-02 -1.263736835E-01
 8.567670584E-01 2.665856108E-02 -1.442154016E-01
 8.445394039E-01 2.869944088E-02 -1.655474146E-01
 8.333013058E-01 3.048172779E-02 -1.811760100E-01
 8.217623234E-01 3.230964765E-02 -1.993567572E-01
 8.090353012E-01 3.424223140E-02 -2.083151532E-01
 7.963076830E-01 3.613040596E-02 -2.284646188E-01
 7.839739919E-01 3.796169907E-02 -2.391172628E-01
 7.712013125E-01 3.973411769E-02 -2.536197116E-01
 7.597334385E-01 4.138258100E-02 -2.677847696E-01
 7.464060187E-01 4.316278175E-02 -2.806399543E-01
 7.331213355E-01 4.497511685E-02 -3.026658186E-01
 7.222434878E-01 4.638392478E-02 -3.119445959E-01
 7.112522125E-01 4.777835682E-02 -3.269472422E-01
 6.996825337E-01 4.921560735E-02 -3.427445755E-01
 6.866108775E-01 5.078193173E-02 -3.566189510E-01
 6.735694408E-01 5.228184164E-02 -3.733796787E-01
 6.632639766E-01 5.343431979E-02 -3.869286452E-01
 6.515758038E-01 5.467692763E-02 -3.977284924E-01
 6.395974755E-01 5.590065941E-02 -4.098250166E-01
 6.278790236E-01 5.704545602E-02 -4.255640374E-01
 6.164742708E-01 5.811668560E-02 -4.344613229E-01
 6.056115031E-01 5.904853344E-02 -4.459121300E-01
 5.933964849E-01 6.008659676E-02 -4.612462512E-01
 5.819035172E-01 6.096524373E-02 -4.671665367E-01
 5.687223673E-01 6.189250946E-02 -4.793568567E-01
 5.564572215E-01 6.269347668E-02 -4.879209706E-01
 5.443040729E-01 6.338390708E-02 -4.887384321E-01
 5.332102180E-01 6.395663321E-02 -4.950201982E-01
 5.217983127E-01 6.451556832E-02 -5.037915363E-01
 5.095198750E-01 6.502708048E-02 -5.083764469E-01
 4.983116686E-01 6.541139632E-02 -5.097023601E-01
 4.854061902E-01 6.578553468E-02 -5.099178942E-01
 4.721894264E-01 6.607262790E-02 -5.085269645E-01
 4.585395753E-01 6.628629565E-02 -5.073446827E-01
 4.454359114E-01 6.640394777E-02 -5.044745707E-01
 4.329509437E-01 6.644988060E-02 -5.041114758E-01
 4.203266501E-01 6.643404812E-02 -5.024255877E-01
 4.078637958E-01 6.633063406E-02 -5.002513413E-01
 3.956717551E-01 6.617616862E-02 -4.969672790E-01
 3.834427893E-01 6.593943387E-02 -4.937847361E-01
 3.718608618E-01 6.567036361E-02 -4.901519459E-01
 3.588546813E-01 6.528626382E-02 -4.859629480E-01
 3.465608656E-01 6.486223638E-02 -4.815136689E-01
 3.336113691E-01 6.433824450E-02 -4.789764427E-01
 3.224610388E-01 6.383240223E-02 -4.737694308E-01
 3.098511696E-01 6.318593025E-02 -4.675471259E-01
 2.967412770E-01 6.244543195E-02 -4.635390618E-01
 2.827542126E-01 6.157976016E-02 -4.582098618E-01
 2.703036964E-01 6.070717797E-02 -4.501674202E-01
 2.582773566E-01 5.981012061E-02 -4.448344582E-01
 2.456651628E-01 5.880198628E-02 -4.392740553E-01
 2.329983413E-01 5.770613998E-02 -4.331274277E-01
 2.206367552E-01 5.655134469E-02 -4.254532748E-01
 2.086326331E-01 5.534861609E-02 -4.195897452E-01
 1.969134957E-01 5.410323665E-02 -4.098635467E-01
 1.843339056E-01 5.267534778E-02 -4.037506188E-01
 1.722940356E-01 5.122694746E-02 -3.962042673E-01
 1.607433110E-01 4.973967373E-02 -3.870290445E-01
 1.487670541E-01 4.810285568E-02 -3.784206505E-01
 1.379298568E-01 4.653298855E-02 -3.649964165E-01
 1.262084246E-01 4.472617805E-02 -3.533587473E-01
 1.147183478E-01 4.284102842E-02 -3.420314262E-01
 1.040489674E-01 4.096653312E-02 -3.307356136E-01
 9.409596771E-02 3.911775723E-02 -3.169607173E-01
 8.296751231E-02 3.690743819E-02 -2.984837226E-01
 7.159946114E-02 3.446171805E-02 -2.842812628E-01
 6.176863238E-02 3.217300400E-02 -2.703561969E-01
 5.220140889E-02 2.976171859E-02 -2.440349503E-01
 4.364810511E-02 2.740016766E-02 -2.175986864E-01
 3.633230552E-02 2.519870177E-02 -1.956468589E-01
 2.987696975E-02 2.307244949E-02 -1.547914790E-01
 2.437123284E-02 2.108640969E-02 -1.311272701E-01
 2.041093819E-02 1.951937564E-02 -7.935618477E-02
 1.671477966E-02 1.793790981E-02 -6.165990021E-02
 1.374498475E-02 1.654552296E-02 -2.855447043E-02
 1.104671601E-02 1.516578905E-02 -2.701053565E-02
 9.094303474E-03 1.407630183E-02 8.234037127E-03
 7.346556056E-03 1.302289404E-02 7.093715399E-02
 5.731375422E-03 1.194943581E-02 1.580979265E-01
 3.604012309E-03 1.034609508E-02 2.503134303E-01
 1.793820877E-03 8.716753684E-03 1.052503184E-01
 2.827001153E-04 7.009972818E-03 6.710179256E-01
 -1.153506571E-03 4.652994685E-03 4.749362341E-01
 -1.753872610E-03 2.841068432E-03 1.136150044E+00
 -1.926231431E-03 1.377631444E-03 9.577595983E-01
 -1.810722169E-03 -1.875456073E-04 9.769532061E-01
 -1.372240717E-03 -1.806172775E-03 9.101618124E-01
 -4.362489271E-04 -3.735599341E-03 9.177294807E-01
 9.672516026E-04 -5.703914911E-03 5.214281384E-01
 2.905874979E-03 -7.749897894E-03 5.627642715E-01
 4.696036689E-03 -9.297037497E-03 2.857337086E-01
 6.768431049E-03 -1.084110793E-02 2.416156160E-01
 8.415785618E-03 -1.194031816E-02 2.353998850E-01
 1.046576537E-02 -1.318352856E-02 1.859167355E-01
 1.279170252E-02 -1.447249297E-02 1.260905456E-01
 1.601944305E-02 -1.608774811E-02 6.813364002E-02
 1.893373206E-02 -1.741704904E-02 2.599874288E-02
 2.276325412E-02 -1.900983602E-02 -2.943394233E-02
 2.800788358E-02 -2.097710222E-02 -5.110425789E-02
 3.370913491E-02 -2.290874161E-02 -9.923371465E-02
 4.069293290E-02 -2.503862977E-02 -1.178696205E-01
 4.830320179E-02 -2.713053487E-02 -1.536209120E-01
 5.723958090E-02 -2.936584316E-02 -1.712141816E-01
 6.610291451E-02 -3.138713539E-02 -1.897527972E-01
 7.616417855E-02 -3.349349275E-02 -2.071982599E-01
 8.621442318E-02 -3.544203565E-02 -2.212379515E-01
 9.653793275E-02 -3.729799390E-02 -2.359754274E-01
 1.077255160E-01 -3.917849436E-02 -2.435732816E-01
 1.190610155E-01 -4.095241800E-02 -2.545009966E-01
 1.309781671E-01 -4.270351678E-02 -2.659437115E-01
 1.420486718E-01 -4.423071817E-02 -2.780218823E-01
 1.532626450E-01 -4.568231478E-02 -2.878986843E-01
 1.655311733E-01 -4.717599973E-02 -2.947914914E-01
 1.772055179E-01 -4.850994051E-02 -3.071102689E-01
 1.892598122E-01 -4.980649054E-02 -3.191679545E-01
 1.999853998E-01 -5.087272823E-02 -3.291838012E-01
 2.114166766E-01 -5.194958299E-02 -3.371057291E-01
 2.237892747E-01 -5.302721635E-02 -3.500969863E-01
 2.365552187E-01 -5.404709280E-02 -3.612993399E-01
 2.489371747E-01 -5.493858457E-02 -3.717449288E-01
 2.615272701E-01 -5.574921146E-02 -3.815213100E-01
 2.728112638E-01 -5.640883744E-02 -3.925014559E-01
 2.854192257E-01 -5.703295395E-02 -4.005970021E-01
 2.979877293E-01 -5.756377429E-02 -4.100322223E-01
 3.108328879E-01 -5.799015611E-02 -4.184633122E-01
 3.227672577E-01 -5.827572569E-02 -4.247198147E-01
 3.354283273E-01 -5.849357694E-02 -4.311164434E-01
 3.463039100E-01 -5.854675919E-02 -4.360564593E-01
 3.577468097E-01 -5.852713436E-02 -4.323204411E-01
 3.688039482E-01 -5.841749907E-02 -4.365089297E-01
 3.796363771E-01 -5.819861218E-02 -4.351116484E-01
 3.912556171E-01 -5.785683170E-02 -4.278240992E-01
 4.042164385E-01 -5.734423548E-02 -4.187455354E-01
 4.165187776E-01 -5.671422184E-02 -4.055393632E-01
 4.293124080E-01 -5.595620349E-02 -3.909596308E-01
 4.417440593E-01 -5.507707596E-02 -3.778665912E-01
 4.535963833E-01 -5.412347615E-02 -3.572497951E-01
 4.654877782E-01 -5.308860168E-02 -3.389514850E-01
 4.779219031E-01 -5.187265947E-02 -3.168087824E-01
 4.894472659E-01 -5.067315698E-02 -2.919121215E-01
 5.018768907E-01 -4.928657785E-02 -2.664113175E-01
 5.153842568E-01 -4.768756032E-02 -2.383080952E-01
 5.288477540E-01 -4.604003951E-02 -2.108207633E-01
 5.421136022E-01 -4.432345182E-02 -1.839388686E-01
 5.547646880E-01 -4.265563563E-02 -1.568986768E-01
 5.681495070E-01 -4.084084183E-02 -1.326031248E-01
 5.809526443E-01 -3.906387091E-02 -1.082207179E-01
 5.933014750E-01 -3.734472767E-02 -8.489104134E-02
 6.060761809E-01 -3.555913642E-02 -6.672031746E-02
 6.198798418E-01 -3.355857730E-02 -4.076260980E-02
 6.341833472E-01 -3.154261783E-02 -1.761773678E-02
 6.483799219E-01 -2.949357033E-02 1.722819573E-03
 6.613137722E-01 -2.765139379E-02 2.375733968E-02
 6.745089889E-01 -2.576863207E-02 4.243029807E-02
 6.871075630E-01 -2.402799949E-02 5.723743383E-02
 6.993193626E-01 -2.231076546E-02 7.198712727E-02
 7.136015296E-01 -2.032647096E-02 9.245375399E-02
 7.264394164E-01 -1.856870018E-02 1.101343026E-01
 7.385422587E-01 -1.695677452E-02 1.263766085E-01
