TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Pressure_Coefficient"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=706, Elements=1197, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 1.000112772E+00 5.192145472E-04 2.042984896E-01
 9.880103469E-01 2.743129386E-03 2.054655867E-01
 9.759677649E-01 4.938460421E-03 1.181963075E-01
 9.611246586E-01 7.617676165E-03 5.332187423E-02
 9.471871853E-01 1.016728673E-02 2.060232373E-02
 9.333103299E-01 1.263258792E-02 -1.067820560E-02
 9.216631055E-01 1.467411406E-02 -4.756802166E-02
 9.093708396E-01 1.686432213E-02 -7.708375398E-02
 8.973556161E-01 1.884816401E-02 -9.511647995E-02
 8.852370977E-01 2.084929496E-02 -1.275472210E-01
 8.728051782E-01 2.282436006E-02 -1.419900674E-01
 8.602656722E-01 2.465420589E-02 -1.482250737E-01
 8.476441503E-01 2.650058642E-02 -1.676790801E-01
 8.363825083E-01 2.813902125E-02 -1.844533323E-01
 8.245021105E-01 2.977265604E-02 -1.912037336E-01
 8.113646507E-01 3.152403980E-02 -2.004143906E-01
 7.983248234E-01 3.324842453E-02 -2.157006999E-01
 7.861762047E-01 3.483269736E-02 -2.290963186E-01
 7.735698223E-01 3.641068190E-02 -2.406709459E-01
 7.613394260E-01 3.789980337E-02 -2.462236753E-01
 7.480999827E-01 3.947874159E-02 -2.622908543E-01
 7.343819737E-01 4.111822695E-02 -2.802886184E-01
 7.234221101E-01 4.236458242E-02 -2.857979123E-01
 7.119907141E-01 4.361001402E-02 -2.965885371E-01
 7.003589869E-01 4.489133134E-02 -3.083295024E-01
 6.865777373E-01 4.632845521E-02 -3.236416658E-01
 6.733388901E-01 4.768934846E-02 -3.385511621E-01
 6.630434990E-01 4.867638275E-02 -3.435793086E-01
 6.512426734E-01 4.977335408E-02 -3.566069370E-01
 6.396459341E-01 5.082618818E-02 -3.674568625E-01
 6.278384328E-01 5.183763802E-02 -3.799539744E-01
 6.165887713E-01 5.276631936E-02 -3.917390837E-01
 6.055130363E-01 5.361041054E-02 -3.979471729E-01
 5.928045511E-01 5.452293903E-02 -4.059860284E-01
 5.809997320E-01 5.532100052E-02 -4.164910817E-01
 5.675936937E-01 5.616088584E-02 -4.247565019E-01
 5.550038815E-01 5.686376989E-02 -4.319504169E-01
 5.427090526E-01 5.748826638E-02 -4.405066808E-01
 5.316995978E-01 5.799353495E-02 -4.429051022E-01
 5.200729370E-01 5.845025182E-02 -4.467466182E-01
 5.075557232E-01 5.889957026E-02 -4.530134265E-01
 4.964302182E-01 5.921376497E-02 -4.527620273E-01
 4.833253026E-01 5.951013416E-02 -4.531902322E-01
 4.703023136E-01 5.974128470E-02 -4.512773524E-01
 4.561077654E-01 5.990426615E-02 -4.536110226E-01
 4.427769780E-01 5.999863520E-02 -4.548029514E-01
 4.298996031E-01 5.998771265E-02 -4.502845966E-01
 4.170643091E-01 5.990570411E-02 -4.474014092E-01
 4.046770930E-01 5.976925045E-02 -4.451159721E-01
 3.924374282E-01 5.958238989E-02 -4.436821371E-01
 3.801290989E-01 5.931577086E-02 -4.407458540E-01
 3.690868616E-01 5.903313309E-02 -4.356720999E-01
 3.561362028E-01 5.862648413E-02 -4.321028109E-01
 3.442389667E-01 5.820473656E-02 -4.259655604E-01
 3.315594792E-01 5.767478421E-02 -4.222680794E-01
 3.207691014E-01 5.719299242E-02 -4.188453665E-01
 3.084730208E-01 5.656861886E-02 -4.129192170E-01
 2.953393757E-01 5.584717169E-02 -4.072160951E-01
 2.814074159E-01 5.499747023E-02 -4.016392118E-01
 2.688152492E-01 5.416189507E-02 -3.958681947E-01
 2.568607330E-01 5.329727754E-02 -3.881015669E-01
 2.442696989E-01 5.232946202E-02 -3.814250872E-01
 2.313873619E-01 5.127217621E-02 -3.763125164E-01
 2.191700190E-01 5.019455403E-02 -3.689392745E-01
 2.073479593E-01 4.907716066E-02 -3.657469455E-01
 1.959629804E-01 4.795175791E-02 -3.555815778E-01
 1.834165305E-01 4.663618281E-02 -3.512832883E-01
 1.712522954E-01 4.527917504E-02 -3.419158816E-01
 1.596208662E-01 4.390054196E-02 -3.332006708E-01
 1.473437250E-01 4.236068577E-02 -3.244747862E-01
 1.365373433E-01 4.093341529E-02 -3.178633894E-01
 1.248042658E-01 3.929788992E-02 -3.084388288E-01
 1.130297557E-01 3.754172847E-02 -3.021423430E-01
 1.024061888E-01 3.586381674E-02 -2.930893073E-01
 9.254703671E-02 3.421726078E-02 -2.808176361E-01
 8.122388273E-02 3.219260275E-02 -2.718542292E-01
 6.943365186E-02 2.991831675E-02 -2.597022387E-01
 5.963169783E-02 2.786713466E-02 -2.428538881E-01
 5.001269281E-02 2.567685582E-02 -2.314380620E-01
 4.139218479E-02 2.353649959E-02 -2.187650026E-01
 3.408775851E-02 2.153653838E-02 -1.980438658E-01
 2.770914696E-02 1.961472258E-02 -1.761415917E-01
 2.232338674E-02 1.782834902E-02 -1.655926795E-01
 1.845164038E-02 1.640635356E-02 -1.535308269E-01
 1.492272969E-02 1.498904638E-02 -1.378309989E-01
 1.228430029E-02 1.382935699E-02 -1.156906490E-01
 9.897621349E-03 1.267551072E-02 -1.298160551E-01
 8.171495050E-03 1.176664699E-02 -1.024109915E-01
 6.614382379E-03 1.087817270E-02 -1.073435200E-01
 5.164321046E-03 9.968480095E-03 -5.295528832E-02
 3.246043343E-03 8.610513061E-03 -4.612348660E-02
 1.593550085E-03 7.207099814E-03 1.714354973E-01
 1.694097591E-04 5.701614544E-03 8.369567488E-02
 -1.156073995E-03 3.712571459E-03 9.083218459E-01
 -1.770454808E-03 2.145534847E-03 4.619880625E-01
 -1.998757012E-03 8.904428687E-04 1.002648236E+00
 -1.973259263E-03 -5.505449953E-04 8.227205189E-01
 -1.613362576E-03 -2.128220629E-03 6.410672900E-01
 -7.856864249E-04 -3.927752376E-03 6.827884468E-01
 5.655423156E-04 -5.827693734E-03 5.121648089E-01
 2.486246871E-03 -7.808147464E-03 4.697198065E-01
 4.254113883E-03 -9.275294840E-03 3.724132577E-01
 6.294401828E-03 -1.072788332E-02 2.621602667E-01
 7.853451185E-03 -1.171650644E-02 2.176649396E-01
 9.799594060E-03 -1.283991057E-02 1.814059247E-01
 1.210828125E-02 -1.405527256E-02 1.447015778E-01
 1.521969680E-02 -1.552900765E-02 8.805782725E-02
 1.814264245E-02 -1.678882539E-02 4.186105709E-02
 2.192383632E-02 -1.827126183E-02 1.458370459E-02
 2.717249282E-02 -2.013046294E-02 -3.450018178E-02
 3.277199343E-02 -2.190912887E-02 -7.879067141E-02
 3.989995643E-02 -2.394532599E-02 -1.077762023E-01
 4.733053222E-02 -2.586276084E-02 -1.309845820E-01
 5.608779937E-02 -2.791935764E-02 -1.430080417E-01
 6.471220404E-02 -2.977407351E-02 -1.681326172E-01
 7.473434508E-02 -3.175438568E-02 -1.850311028E-01
 8.464618027E-02 -3.356631473E-02 -1.944961043E-01
 9.496290237E-02 -3.533170000E-02 -2.055094992E-01
 1.057734117E-01 -3.705648705E-02 -2.182513708E-01
 1.171902716E-01 -3.876395896E-02 -2.280900597E-01
 1.286934167E-01 -4.037835449E-02 -2.388257718E-01
 1.394851953E-01 -4.181158915E-02 -2.513202729E-01
 1.503428519E-01 -4.316836223E-02 -2.579437469E-01
 1.623648256E-01 -4.459112138E-02 -2.664962916E-01
 1.740321517E-01 -4.589877650E-02 -2.787084502E-01
 1.859589517E-01 -4.715366289E-02 -2.906592543E-01
 1.965899318E-01 -4.820398241E-02 -3.009767521E-01
 2.078475654E-01 -4.925290495E-02 -3.101733282E-01
 2.201987058E-01 -5.032918230E-02 -3.213747086E-01
 2.328407615E-01 -5.134191737E-02 -3.318128414E-01
 2.453488111E-01 -5.227003619E-02 -3.428049599E-01
 2.582064867E-01 -5.312613398E-02 -3.552400228E-01
 2.695880830E-01 -5.381171778E-02 -3.665109892E-01
 2.825903296E-01 -5.449900031E-02 -3.745058156E-01
 2.954246700E-01 -5.508063734E-02 -3.856595527E-01
 3.084162176E-01 -5.557703599E-02 -3.963172686E-01
 3.204207122E-01 -5.592062324E-02 -4.066829552E-01
 3.329596817E-01 -5.617973581E-02 -4.101456577E-01
 3.438979983E-01 -5.631817132E-02 -4.180909622E-01
 3.552375734E-01 -5.636072531E-02 -4.185225438E-01
 3.663412035E-01 -5.632556230E-02 -4.223462724E-01
 3.771600723E-01 -5.618282035E-02 -4.252369777E-01
 3.885782957E-01 -5.592793971E-02 -4.208892743E-01
 4.012754858E-01 -5.551974475E-02 -4.157062580E-01
 4.135286212E-01 -5.499165505E-02 -4.075150417E-01
 4.265895486E-01 -5.428944528E-02 -3.942842789E-01
 4.392538071E-01 -5.348061770E-02 -3.802595650E-01
 4.515480995E-01 -5.257987976E-02 -3.651461575E-01
 4.636807442E-01 -5.156343430E-02 -3.458720414E-01
 4.763646722E-01 -5.039465800E-02 -3.221127356E-01
 4.878427088E-01 -4.922205955E-02 -2.969412096E-01
 5.001325607E-01 -4.789711162E-02 -2.711477086E-01
 5.136444569E-01 -4.634868354E-02 -2.449314851E-01
 5.271746516E-01 -4.471295699E-02 -2.176045075E-01
 5.405794382E-01 -4.300407693E-02 -1.880674830E-01
 5.536568761E-01 -4.130581766E-02 -1.621354114E-01
 5.666127801E-01 -3.955180198E-02 -1.369852977E-01
 5.794837475E-01 -3.779147938E-02 -1.119638293E-01
 5.914792418E-01 -3.609901667E-02 -8.622373188E-02
 6.040090919E-01 -3.436417133E-02 -6.582842213E-02
 6.173157692E-01 -3.246334940E-02 -4.403252834E-02
 6.314320564E-01 -3.046895936E-02 -2.026696500E-02
 6.452458501E-01 -2.849438787E-02 1.270020953E-03
 6.585389376E-01 -2.663376369E-02 2.072350512E-02
 6.718139648E-01 -2.476095222E-02 3.739382685E-02
 6.842207909E-01 -2.302327007E-02 5.747429926E-02
 6.965624094E-01 -2.131159790E-02 7.428179788E-02
 7.108632922E-01 -1.934931427E-02 9.238770167E-02
 7.235794663E-01 -1.762424968E-02 1.111721636E-01
 7.355651855E-01 -1.604777388E-02 1.253032751E-01
