TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Pressure_Coefficient"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=693, Elements=1171, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 9.998086095E-01 5.075878580E-04 2.753274144E-01
 9.850015044E-01 3.420079825E-03 2.297916289E-01
 9.713690281E-01 6.130520720E-03 1.181425910E-01
 9.542055726E-01 9.482728317E-03 7.135881314E-02
 9.394376874E-01 1.241240278E-02 2.360473247E-02
 9.259648919E-01 1.508501451E-02 -1.337657747E-02
 9.141193032E-01 1.736043766E-02 -3.368322320E-02
 9.021194577E-01 1.965499483E-02 -6.142653837E-02
 8.903887272E-01 2.192928270E-02 -8.816885247E-02
 8.785204887E-01 2.415309474E-02 -1.117066855E-01
 8.666638136E-01 2.637833729E-02 -1.394406972E-01
 8.546447754E-01 2.857169695E-02 -1.645677616E-01
 8.430149555E-01 3.065349162E-02 -1.885381508E-01
 8.319984078E-01 3.255254775E-02 -2.018702163E-01
 8.204770684E-01 3.447129950E-02 -2.100167772E-01
 8.082243800E-01 3.648355603E-02 -2.284108195E-01
 7.960813046E-01 3.848386183E-02 -2.496622088E-01
 7.839851379E-01 4.040114209E-02 -2.628970799E-01
 7.716875076E-01 4.230102897E-02 -2.791900071E-01
 7.603194714E-01 4.404340684E-02 -2.972259269E-01
 7.474917173E-01 4.595300183E-02 -3.140741822E-01
 7.344106436E-01 4.784235731E-02 -3.299003767E-01
 7.236836553E-01 4.935039580E-02 -3.445143631E-01
 7.124385834E-01 5.089722201E-02 -3.604976867E-01
 7.007984519E-01 5.245397985E-02 -3.757869016E-01
 6.880100965E-01 5.409929901E-02 -3.933381043E-01
 6.753305197E-01 5.567266420E-02 -4.075138728E-01
 6.643730998E-01 5.696619675E-02 -4.172564819E-01
 6.526336670E-01 5.831094831E-02 -4.354260022E-01
 6.413161159E-01 5.957322195E-02 -4.530384565E-01
 6.296675205E-01 6.079450995E-02 -4.635111405E-01
 6.178944111E-01 6.195089966E-02 -4.767001471E-01
 6.074982882E-01 6.294238567E-02 -4.857172546E-01
 5.957078338E-01 6.397190690E-02 -4.957903483E-01
 5.842978358E-01 6.493424624E-02 -5.099932577E-01
 5.710385442E-01 6.595448405E-02 -5.159126768E-01
 5.583705902E-01 6.681252271E-02 -5.275867585E-01
 5.460925102E-01 6.761599332E-02 -5.358865982E-01
 5.345788002E-01 6.825110316E-02 -5.357100198E-01
 5.227288008E-01 6.885050237E-02 -5.391786990E-01
 5.103743076E-01 6.940075755E-02 -5.470402620E-01
 4.995473921E-01 6.982841343E-02 -5.465297192E-01
 4.864992797E-01 7.023310661E-02 -5.492812144E-01
 4.736780822E-01 7.058424503E-02 -5.509949154E-01
 4.601589441E-01 7.083170861E-02 -5.460212646E-01
 4.468952715E-01 7.099539042E-02 -5.477496143E-01
 4.343997240E-01 7.109843194E-02 -5.480424564E-01
 4.214345515E-01 7.110185176E-02 -5.459166374E-01
 4.089131653E-01 7.104230672E-02 -5.426810616E-01
 3.959807158E-01 7.089076191E-02 -5.389804761E-01
 3.837780654E-01 7.069154084E-02 -5.402841661E-01
 3.719131351E-01 7.042873651E-02 -5.342883217E-01
 3.585463166E-01 7.003670186E-02 -5.316552612E-01
 3.459386826E-01 6.961783767E-02 -5.274881210E-01
 3.329482973E-01 6.908884645E-02 -5.231742476E-01
 3.221416473E-01 6.859725714E-02 -5.179561502E-01
 3.096777201E-01 6.796165556E-02 -5.145856145E-01
 2.969955206E-01 6.724822521E-02 -5.098636861E-01
 2.831615210E-01 6.637018174E-02 -5.053956160E-01
 2.709351480E-01 6.551016122E-02 -5.005330007E-01
 2.591512501E-01 6.461094320E-02 -4.952434782E-01
 2.466738075E-01 6.357606500E-02 -4.877426266E-01
 2.341733724E-01 6.244962662E-02 -4.811579668E-01
 2.219238132E-01 6.127078086E-02 -4.767460874E-01
 2.099577188E-01 6.002711505E-02 -4.687757129E-01
 1.979499310E-01 5.868632719E-02 -4.608014311E-01
 1.855438203E-01 5.721113458E-02 -4.529056509E-01
 1.736530215E-01 5.568864197E-02 -4.445579395E-01
 1.618919075E-01 5.409294739E-02 -4.362634507E-01
 1.500842422E-01 5.237286910E-02 -4.265118563E-01
 1.391034573E-01 5.068902671E-02 -4.160671434E-01
 1.275356710E-01 4.877657071E-02 -4.023019198E-01
 1.163792983E-01 4.681114480E-02 -3.879798958E-01
 1.055939645E-01 4.478548095E-02 -3.768204004E-01
 9.564708173E-02 4.279512540E-02 -3.596039806E-01
 8.485195786E-02 4.048302025E-02 -3.423956619E-01
 7.377767563E-02 3.792079538E-02 -3.257116052E-01
 6.400305033E-02 3.547576815E-02 -3.062082261E-01
 5.464933813E-02 3.294198960E-02 -2.791379662E-01
 4.593366385E-02 3.036944568E-02 -2.566534662E-01
 3.832044825E-02 2.791668102E-02 -2.311248046E-01
 3.157411143E-02 2.554441430E-02 -2.098186905E-01
 2.584805712E-02 2.333085984E-02 -1.527899029E-01
 2.159703337E-02 2.154841647E-02 -1.248381764E-01
 1.758164726E-02 1.971357688E-02 -8.122873503E-02
 1.435248461E-02 1.809761487E-02 -2.812010577E-02
 1.147996448E-02 1.652829163E-02 4.528771843E-04
 9.389747865E-03 1.527647488E-02 -2.178144304E-02
 7.496311329E-03 1.404302567E-02 8.904442415E-02
 5.739876069E-03 1.278562192E-02 1.814058536E-01
 3.461028682E-03 1.092023216E-02 3.426399718E-01
 1.621940639E-03 9.091387503E-03 4.425957652E-01
 1.541323581E-04 7.246077992E-03 5.533150233E-01
 -1.232522423E-03 4.695964046E-03 9.139508505E-01
 -1.807041350E-03 2.721806988E-03 8.574877987E-01
 -1.964771887E-03 1.097347005E-03 9.150137715E-01
 -1.813241863E-03 -7.363290642E-04 1.255396997E+00
 -1.289072796E-03 -2.711656271E-03 8.884931408E-01
 -2.089884365E-04 -5.024198908E-03 9.584341227E-01
 1.386233256E-03 -7.394059096E-03 7.640434205E-01
 3.512267256E-03 -9.824988432E-03 5.838796763E-01
 5.482529290E-03 -1.169350557E-02 4.870006361E-01
 7.741171867E-03 -1.355859544E-02 3.853424995E-01
 9.552089497E-03 -1.490554400E-02 2.744284910E-01
 1.174501050E-02 -1.639972255E-02 2.359959508E-01
 1.422449481E-02 -1.794826612E-02 1.775157654E-01
 1.753084175E-02 -1.982577331E-02 1.166847864E-01
 2.063765377E-02 -2.144955285E-02 3.135057716E-02
 2.455442585E-02 -2.331562340E-02 -7.112166543E-04
 2.979418263E-02 -2.559547499E-02 -5.510899106E-02
 3.538876772E-02 -2.780160308E-02 -8.814735748E-02
 4.200019315E-02 -3.015989996E-02 -1.440123568E-01
 4.947090149E-02 -3.257839754E-02 -1.730234913E-01
 5.814312398E-02 -3.513154387E-02 -1.947220660E-01
 6.683176756E-02 -3.745700419E-02 -2.310261069E-01
 7.685989141E-02 -3.992724791E-02 -2.456466302E-01
 8.665478230E-02 -4.213079065E-02 -2.702356152E-01
 9.710528702E-02 -4.430820048E-02 -2.820686965E-01
 1.083855703E-01 -4.649562389E-02 -2.996859786E-01
 1.197555810E-01 -4.852776229E-02 -3.150872760E-01
 1.315480322E-01 -5.049354956E-02 -3.227120320E-01
 1.422835290E-01 -5.216291174E-02 -3.391706928E-01
 1.535782665E-01 -5.380200967E-02 -3.472721440E-01
 1.655987054E-01 -5.543522537E-02 -3.597584214E-01
 1.772092730E-01 -5.690411106E-02 -3.714605646E-01
 1.889941543E-01 -5.828759819E-02 -3.825930309E-01
 1.997606158E-01 -5.946705863E-02 -3.949351425E-01
 2.111909837E-01 -6.062554196E-02 -4.037820004E-01
 2.233644426E-01 -6.176947802E-02 -4.160790611E-01
 2.354124337E-01 -6.278891861E-02 -4.272575480E-01
 2.472549826E-01 -6.370159239E-02 -4.373440950E-01
 2.593469322E-01 -6.451669335E-02 -4.466976317E-01
 2.705371380E-01 -6.518840790E-02 -4.543640577E-01
 2.828764915E-01 -6.583932787E-02 -4.656038241E-01
 2.947279513E-01 -6.632553041E-02 -4.728625513E-01
 3.074844778E-01 -6.675786525E-02 -4.747512768E-01
 3.193086684E-01 -6.704773754E-02 -4.845945363E-01
 3.317988515E-01 -6.722369045E-02 -4.875623982E-01
 3.425521553E-01 -6.728519499E-02 -4.914234709E-01
 3.540345132E-01 -6.723748147E-02 -4.917063277E-01
 3.650422692E-01 -6.707933545E-02 -4.897757709E-01
 3.761375248E-01 -6.683025509E-02 -4.857501427E-01
 3.879442811E-01 -6.642029434E-02 -4.767767091E-01
 4.009026289E-01 -6.586419791E-02 -4.632009507E-01
 4.133108258E-01 -6.519830227E-02 -4.546814934E-01
 4.258487821E-01 -6.438563019E-02 -4.390550150E-01
 4.379818141E-01 -6.344643980E-02 -4.149139723E-01
 4.503301382E-01 -6.243415549E-02 -3.961671336E-01
 4.623565972E-01 -6.130434945E-02 -3.769122852E-01
 4.749110043E-01 -6.003530324E-02 -3.520155889E-01
 4.870227873E-01 -5.867943913E-02 -3.227538715E-01
 4.995709956E-01 -5.724734068E-02 -2.989996466E-01
 5.129246116E-01 -5.558872595E-02 -2.737185935E-01
 5.260577798E-01 -5.390745029E-02 -2.455407297E-01
 5.385584831E-01 -5.219614506E-02 -2.164456565E-01
 5.513857007E-01 -5.041404068E-02 -1.863521968E-01
 5.648042560E-01 -4.850698635E-02 -1.611371483E-01
 5.777792335E-01 -4.663489014E-02 -1.382353505E-01
 5.908833742E-01 -4.470569268E-02 -1.160066346E-01
 6.039344072E-01 -4.273309931E-02 -9.013976812E-02
 6.176285744E-01 -4.065684602E-02 -6.402962319E-02
 6.314904690E-01 -3.856327385E-02 -4.398715863E-02
 6.455183029E-01 -3.641942143E-02 -2.537396940E-02
 6.582764387E-01 -3.444034979E-02 -6.325452122E-04
 6.717122197E-01 -3.239864111E-02 1.868619377E-02
 6.840106249E-01 -3.050545789E-02 3.468194705E-02
 6.963047981E-01 -2.861314826E-02 5.657031590E-02
 7.110363841E-01 -2.639090084E-02 7.365503805E-02
 7.238278389E-01 -2.442699298E-02 9.347937011E-02
 7.356964350E-01 -2.266442589E-02 1.120940123E-01
