TITLE     = "Visualization of the solution"
VARIABLES = "x"
"y"
"Pressure_Coefficient"
ZONE T="Zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=11951, Elements=23318, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 1.000093937E+00 5.083169090E-04 3.621771159E-01
 9.862654805E-01 3.245814703E-03 2.554877806E-01
 9.730240703E-01 5.936270114E-03 1.700281186E-01
 9.558836818E-01 9.297305718E-03 1.267978332E-01
 9.413900375E-01 1.225253567E-02 5.951194773E-02
 9.272564054E-01 1.498660073E-02 3.877251425E-02
 9.155950546E-01 1.729640737E-02 -9.226190817E-04
 9.038705826E-01 1.958885044E-02 -3.150283526E-02
 8.922174573E-01 2.186405286E-02 -7.271716709E-02
 8.804821372E-01 2.408042923E-02 -9.524526715E-02
 8.688240051E-01 2.628709562E-02 -1.381573971E-01
 8.566061258E-01 2.848139033E-02 -1.500535576E-01
 8.450330496E-01 3.056739457E-02 -1.851149864E-01
 8.340963125E-01 3.247724473E-02 -2.077115054E-01
 8.226423264E-01 3.441765904E-02 -2.219272870E-01
 8.105778694E-01 3.645217419E-02 -2.542575173E-01
 7.980101705E-01 3.847658262E-02 -2.641533183E-01
 7.857688069E-01 4.045069218E-02 -2.968957239E-01
 7.732540369E-01 4.239185899E-02 -3.165479825E-01
 7.616171837E-01 4.417165369E-02 -3.441266365E-01
 7.482725978E-01 4.611921683E-02 -3.542490067E-01
 7.350645661E-01 4.802303389E-02 -3.823857318E-01
 7.242312431E-01 4.954796657E-02 -4.077640756E-01
 7.127696872E-01 5.110265687E-02 -4.241991781E-01
 7.009463310E-01 5.267162621E-02 -4.509263925E-01
 6.879872084E-01 5.432260409E-02 -4.690013455E-01
 6.750596166E-01 5.590004474E-02 -4.897549399E-01
 6.643522382E-01 5.719070509E-02 -5.190149216E-01
 6.524792910E-01 5.852272362E-02 -5.330984229E-01
 6.410459876E-01 5.979192257E-02 -5.659143758E-01
 6.292209029E-01 6.098252907E-02 -5.351741685E-01
 6.174950004E-01 6.213557720E-02 -4.818306753E-01
 6.069815755E-01 6.311155856E-02 -5.954912509E-01
 5.951559544E-01 6.414116174E-02 -9.172258823E-01
 5.838258862E-01 6.507518142E-02 -9.149984462E-01
 5.704997182E-01 6.604846567E-02 -8.831597160E-01
 5.582476258E-01 6.688760966E-02 -8.881454543E-01
 5.461118817E-01 6.764564663E-02 -8.701223619E-01
 5.347373486E-01 6.825899333E-02 -8.511494594E-01
 5.230132937E-01 6.883428991E-02 -8.432131259E-01
 5.108448267E-01 6.934920698E-02 -8.298714800E-01
 4.998724759E-01 6.975562871E-02 -8.218240314E-01
 4.870764017E-01 7.016636431E-02 -7.996205070E-01
 4.738803804E-01 7.045390457E-02 -7.773156242E-01
 4.606913626E-01 7.068654895E-02 -7.808563296E-01
 4.475783408E-01 7.084412873E-02 -7.675315453E-01
 4.351668656E-01 7.090956718E-02 -7.476154144E-01
 4.225821197E-01 7.091191411E-02 -7.319543269E-01
 4.102357030E-01 7.082734257E-02 -7.081869808E-01
 3.976785839E-01 7.067463547E-02 -6.953107422E-01
 3.855561316E-01 7.045922428E-02 -6.789495005E-01
 3.734282851E-01 7.017263770E-02 -6.633585348E-01
 3.604097366E-01 6.980567425E-02 -6.514649583E-01
 3.477013111E-01 6.935419887E-02 -6.351035735E-01
 3.349219561E-01 6.884942949E-02 -6.368549306E-01
 3.240187168E-01 6.834849715E-02 -6.159250748E-01
 3.114161491E-01 6.768791378E-02 -5.936717495E-01
 2.985157967E-01 6.695260853E-02 -5.841591785E-01
 2.847905457E-01 6.607896835E-02 -5.716044545E-01
 2.725287974E-01 6.521178782E-02 -5.529380104E-01
 2.606944442E-01 6.431362033E-02 -5.435588857E-01
 2.481756657E-01 6.328665465E-02 -5.296813857E-01
 2.357029468E-01 6.216201931E-02 -5.095074634E-01
 2.234212607E-01 6.099531427E-02 -5.038664224E-01
 2.114108354E-01 5.974328145E-02 -4.800067006E-01
 1.992849708E-01 5.840568617E-02 -4.656409926E-01
 1.868740916E-01 5.693240464E-02 -4.472697696E-01
 1.749948859E-01 5.543155968E-02 -4.317246319E-01
 1.632004231E-01 5.383569375E-02 -4.102508979E-01
 1.512937397E-01 5.211797729E-02 -3.899920075E-01
 1.402886063E-01 5.044218525E-02 -3.753491007E-01
 1.285671741E-01 4.852602258E-02 -3.521176386E-01
 1.173088998E-01 4.656080902E-02 -3.277837173E-01
 1.064220443E-01 4.453864694E-02 -3.074834186E-01
 9.632028639E-02 4.253496975E-02 -2.821253183E-01
 8.537223935E-02 4.020587355E-02 -2.489396354E-01
 7.414108515E-02 3.763691336E-02 -2.245557470E-01
 6.429202110E-02 3.518934920E-02 -1.823247419E-01
 5.468410626E-02 3.260290623E-02 -1.472720739E-01
 4.603569582E-02 3.007641062E-02 -1.087795975E-01
 3.848329931E-02 2.766029350E-02 -6.576125713E-02
 3.178784251E-02 2.532860637E-02 -2.332545576E-02
 2.606042288E-02 2.314575389E-02 1.671047796E-02
 2.182416990E-02 2.138280123E-02 6.466602522E-02
 1.782412454E-02 1.957143098E-02 1.112975065E-01
 1.456249505E-02 1.796188578E-02 1.601998121E-01
 1.162439212E-02 1.637760177E-02 2.118230444E-01
 9.488033131E-03 1.510715578E-02 2.620294999E-01
 7.595185656E-03 1.389159169E-02 3.055000659E-01
 5.823248997E-03 1.263453066E-02 3.939377447E-01
 3.537513781E-03 1.077433489E-02 5.050678471E-01
 1.680305926E-03 8.950915188E-03 6.127700683E-01
 2.149008797E-04 7.121775299E-03 8.312395649E-01
 -1.174972975E-03 4.557536449E-03 1.030968351E+00
 -1.733480836E-03 2.587836003E-03 1.155237044E+00
 -1.873418805E-03 9.433956002E-04 1.199427662E+00
 -1.697154483E-03 -8.468623273E-04 1.184859538E+00
 -1.171546872E-03 -2.707183361E-03 1.095517174E+00
 -1.011302302E-04 -4.922472872E-03 9.597458994E-01
 1.441633329E-03 -7.166266441E-03 7.883715087E-01
 3.499967745E-03 -9.472468868E-03 6.327217908E-01
 5.405621137E-03 -1.124628354E-02 5.004524228E-01
 7.592360023E-03 -1.302290522E-02 4.111003424E-01
 9.413240477E-03 -1.434552018E-02 3.269647243E-01
 1.161536016E-02 -1.581081748E-02 2.667217431E-01
 1.405702624E-02 -1.729888842E-02 1.970259742E-01
 1.739436761E-02 -1.914691739E-02 1.289549836E-01
 2.050294355E-02 -2.071290463E-02 5.912333310E-02
 2.438747138E-02 -2.251831442E-02 8.640794845E-03
 2.964108437E-02 -2.471955307E-02 -4.323732875E-02
 3.529238701E-02 -2.687460557E-02 -1.017172332E-01
 4.200155288E-02 -2.917917259E-02 -1.492078371E-01
 4.957623780E-02 -3.154088557E-02 -1.885079896E-01
 5.840317905E-02 -3.402264789E-02 -2.214911166E-01
 6.723863631E-02 -3.629680350E-02 -2.563532691E-01
 7.734945416E-02 -3.867047653E-02 -2.870044635E-01
 8.727661520E-02 -4.081111774E-02 -3.097184078E-01
 9.764028341E-02 -4.288362339E-02 -3.330641848E-01
 1.088807210E-01 -4.495482519E-02 -3.502846756E-01
 1.202770174E-01 -4.690738395E-02 -3.694227401E-01
 1.322573572E-01 -4.882260039E-02 -3.926241761E-01
 1.431491077E-01 -5.043673888E-02 -4.105518513E-01
 1.546273828E-01 -5.203694850E-02 -4.305915207E-01
 1.668847352E-01 -5.362061411E-02 -4.483104898E-01
 1.787307113E-01 -5.504538119E-02 -4.681272997E-01
 1.907821000E-01 -5.639550835E-02 -4.896083285E-01
 2.017870247E-01 -5.753494054E-02 -5.095666150E-01
 2.134029269E-01 -5.864715576E-02 -5.248793834E-01
 2.257509530E-01 -5.974093080E-02 -5.501407498E-01
 2.381378561E-01 -6.073013321E-02 -5.740989941E-01
 2.501843274E-01 -6.159155071E-02 -5.945148850E-01
 2.625142038E-01 -6.237543002E-02 -6.156814422E-01
 2.738148272E-01 -6.300803274E-02 -6.484514827E-01
 2.861124277E-01 -6.358088553E-02 -6.706721861E-01
 2.982607186E-01 -6.404075027E-02 -6.850188286E-01
 3.109767437E-01 -6.441352516E-02 -7.007520475E-01
 3.228161633E-01 -6.466032565E-02 -7.379715968E-01
 3.354586065E-01 -6.478075683E-02 -7.647977187E-01
 3.462444544E-01 -6.479356438E-02 -7.876525462E-01
 3.577106893E-01 -6.469541043E-02 -7.918800758E-01
 3.687529564E-01 -6.452175975E-02 -8.046990739E-01
 3.799186051E-01 -6.423104554E-02 -8.067515155E-01
 3.916142583E-01 -6.378813088E-02 -7.164232247E-01
 4.047129452E-01 -6.318549812E-02 -6.261782840E-01
 4.169551134E-01 -6.245910004E-02 -5.955113106E-01
 4.294116199E-01 -6.163505465E-02 -5.873667336E-01
 4.416100979E-01 -6.067858636E-02 -5.444793651E-01
 4.535303116E-01 -5.964760482E-02 -5.029179591E-01
 4.652908146E-01 -5.851038918E-02 -4.555831276E-01
 4.777241051E-01 -5.723177269E-02 -4.180706153E-01
 4.896388054E-01 -5.591993406E-02 -3.865181224E-01
 5.020072460E-01 -5.443644524E-02 -3.288760072E-01
 5.155363083E-01 -5.278514698E-02 -2.997974919E-01
 5.284256339E-01 -5.111454427E-02 -2.595306202E-01
 5.410836339E-01 -4.941207170E-02 -2.211124179E-01
 5.537155271E-01 -4.768614098E-02 -1.955579933E-01
 5.669605732E-01 -4.578453675E-02 -1.508552895E-01
 5.797026753E-01 -4.393705726E-02 -1.181442929E-01
 5.924895406E-01 -4.207159951E-02 -9.090168961E-02
 6.056853533E-01 -4.012094811E-02 -6.023776376E-02
 6.197469831E-01 -3.804349154E-02 -3.544857325E-02
 6.339052916E-01 -3.594142199E-02 -1.215180407E-02
 6.479809284E-01 -3.379123285E-02 2.664762493E-02
 6.609591246E-01 -3.186783567E-02 4.232723150E-02
 6.742724776E-01 -2.988100424E-02 6.573925545E-02
 6.866816282E-01 -2.803549543E-02 8.687172960E-02
 6.990451217E-01 -2.621299773E-02 1.054534783E-01
 7.135384679E-01 -2.408783324E-02 1.266292428E-01
 7.263396382E-01 -2.218697034E-02 1.584185475E-01
 7.384147644E-01 -2.050276287E-02 1.617696281E-01
